11 11 0 6 4 3 6 7 11 1 0 9 6 7 2 11 6 0 1 6 0 1 7 6 3 3 11 4 9 1 0 11 0 4 6 9 0 2 6 6 12 3 3 6 6 4 6 12 14 1 14 0 9 5 4 3 11 6 4 2 0 9 11 3 14 7 3 8 1 9 0 2 11 2 2 0 0 6 9 2 2 8 2 8 1 1 1 6 1 8 0 10 4 6 8 11 9 2 4 3 8 0 8 11 14 1 7 9 11 9 6 4 6 4 6 7 5 7 6 7 0 9 2 0 11 3 11 8 1 3 2 7 2 2 8 7 1 12 4 10 14 11 11 4 1 0 4 8 4 10 10 8 13 3 1 1 12 2 11 1 8 0 4 3 14 8 4 8 8 1 14 10 14 2 3 13 0 12 12 7 10 2 12 14 7 4 8 0 7 1 10 11 14 8 14 11 1 8 13 0 0 6 0 14 9 0 0 8 9 6 14 4 6 4 6 8 6 11 7 0 2 1 8 11 2 9 7 1 7 6 2 0 1 2 1 11 1 7 0 4 6 9 9 0 1 8 14 2 14 7 9 9 4 11 1 9 8 9 6 2 7 8 2 0 4 1 11 11 14 11 8 4 5 4 6 0 1 6 9 1 1 1 11 5 9 2 4 10 13 11 7 13 2 5 0 3 4 0 0 4 2 2 2 13 12 6 5 9 5 6 0 1 5 13 6 1 14 5 0 5 1 3 6 8 1 13 4 2 13 3 6 0 6 9 4 1 6 4 6 4 1 8 6 8 13 14 0 6 12 13 4 0 11 3 12 1 8 3 11 4 0 13 3 1 6 4 6 6 8 1 13 1 6 8 11 1 14 11 6 1 14 11 13 0 4 3 5 12 10 8 14 12 14 14 2 2 0 7 14 7 4 7 9 0 1 6 11 11 14 0 12 2 9 0 14 4 0 9 1 2 1 14 0 11 7 10 1 1 1 1 4 8 12 9 9 11 2 8 5 12 4 0 7 11 14 14 7 0 7 12 11 4 10 7 12 12 12 5 0 9 0 14 2 3 5 2 14 8 2 8 2 14 11 11 13 12 3 4 5 14 2 7 13 3 1 0 0 8 7 11 11 3 0 4 12 8 4 1 12 4 2 11 1 2 14 11 1 0 14 12 1 7 12 0 7 4 10 0 2 7 7 11 8 7 14 8 4 9 4 4 2 11 12 1 2 4 7 0 14 0 11 4 12 9 7 1 12 3 0 8 9 7 9 11 7 4 12 1 4 12 7 4 1 9 0 11 1 9 4 2 2 3 0 9 12 14 11 8 4 2 7 12 2 5 2 4 2 3 12 11 4 12 11 12 11 1 4 4 2 3 12 3 9 1 11 0 4 0 3 11 3 14 3 1 9 9 9 2 2 11 11 3 12 0 12 2 0 14 3 1 11 14 4 3 4 0 11 12 1 14 2 12 11 3 14 12 0 4 3 12 2 1 12 10 4 7 11 8 4 4 12 8 0 1 9 0 2 0 1 8 4 2 13 12 1 12 1 10 0 11 4 0 0 0 4 5 10 2 7 7 0 7 9 7 0 3 0 13 11 3 4 11 10 13 3 14 13 12 7 14 4 4 1 10 12 3 12 4 10 2 0 11 11 11 2 2 0 9 9 7 12 4 4 9 11 0 3 11 8 13 11 2 4 11 3 9 4 4 4 2 4 1 1 0 5 3 0 2 5 5 9 12 10 0 0 14 4 2 7 7 12 3 14 0 4 5 1 14 10 14 2 12 11 10 3 7 2 2 12 8 4 1 2 7 4 8 4 7 4 10 4 7 7 1 0 7 2 8 0 1 14 4 11 1 10 3 10 4 10 8 1 12 14 4 7 11 11 1 8 8 7 12 2 4 11 8 1 12 2 10 10 11 0 14 8 2 3 11 4 1 1 1 6 4 2 11 8 1 12 6 11 11 6 9 10 7 0 4 10 0 8 12 11 9 8 8 11 4 1 13 0 1 14 11 14 3 14 1 8 0 7 0 6 2 12 0 6 13 7 6 9 14 11 2 8 12 8 9 1 4 6 5 5 9 5 0 1 1 9 5 9 4 11 4 9 11 4 0 9 2 4 11 1 0 0 7 10 11 1 14 1 4 3 6 1 13 0 1 4 0 7 14 5 6 0 3 14 7 5 7 3 4 14 6 7 11 7 9 2 0 14 4 7 0 7 11 1 0 2 9 1 11 0 14 4 9 7 4 2 12 9 4 0 2 2 12 5 1 9 0 5 14 14 2 14 2 14 1 14 2 0 1 5 9 11 9 12 12 12 0 7 12 12 7 11 8 7 8 12 11 11 14 2 0 7 1 7 11 8 8 12 8 11 3 1 11 12 4 1 1 2 14 10 2 10 0 14 8 1 8 7 7 8 2 2 11 11 11 10 12 3 12 7 0 12 10 11 2 7 8 11 1 0 4 12 4 1 11 2 1 2 7 14 11 7 12 11 2 10 1 7 1 11 4 10 4 2 12 0 10 3 4 7 1 4 0 0 14 1 0 7 1 10 0 4 4 7 11 12 12 3 0 12 8 2 7 3 1 1 3 12 12 7 2 4 1 4 8 8 7 1 11 10 11 14 1 11 0 4 3 2 2 4 7 12 3 0 7 4 11 8 0 10 1 10 8 11 0 12 8 2 11 11 2 12 2 0 0 8 6 2 9 11 9 0 12 2 3 10 10 9 14 7 11 9 11 7 12 12 4 2 8 0 8 1 14 8 4 1 14 2 8 10 7 12 10 12 7 1 12 14 11 4 1 12 12 0 12 2 14 1 3 3 2 11 12 14 7 2 7 9 2 1 7 10 3 7 8 0 0 12 10 1 2 0 7 11 10 14 8 8 1 10 0 11 1 11 2 8 8 8 0 9 10 4 12 13 7 1 8 1 1 1 3 2 11 2 4 1 7 1 7 11 6 5 13 12 2 8 13 4 10 0 13 1 11 4 2 0 13 4 4 11 10 6 6 14 14 2 13 13 1 11 2 0 10 14 8 1 12 9 11 12 8 0 4 4 10 0 6 2 0 4 0 0 1 11 10 1 4 10 4 1 11 11 1 1 4 5 13 0 2 2 13 6 10 5 2 6 13 2 10 11 1 2 0 5 11 0 10 3 14 0 4 2 13 6 0 4 2 5 10 13 6 14 6 11 5 0 1 1 1 1 10 5 0 5 6 1 4 1 0 0 4 14 5 4 6 13 1 4 11 4 2 10 6 13 1 2 4 4 13 5 1 0 0 0 1 5 14 1 2 1 5 2 2 5 0 2 4 4 5 0 10 14 0 4 1 6 6 6 2 11 4 0 4 2 13 10 1 10 13 14 0 11 11 10 10 11 4 5 6 4 5 10 14 11 12 9 2 4 4 0 2 1 14 2 0 0 0 0 3 11 2 14 1 12 8 11 4 1 4 1 8 0 9 9 14 1 0 5 9 7 12 3 3 4 2 4 1 2 8 0 8 1 12 11 8 2 12 4 12 11 8 8 14 7 2 4 2 4 12 11 14 0 11 0 0 0 6 6 1 4 1 2 1 2 4 7 6 5 4 0 0 11 5 6 14 10 1 11 10 3 11 6 10 0 11 10 0 1 1 10 8 7 11 6 10 2 2 11 11 11 5 5 5 1 6 2 14 0 7 10 0 11 2 9 13 5 1 4 10 6 3 7 2 14 11 10 2 6 9 14 6 6 4 10 5 11 5 0 1 5 0 2 6 7 0 4 7 0 9 7 1 2 7 6 6 11 14 5 1 4 4 11 7 4 1 1 3 5 4 5 0 12 11 14 1 12 11 12 9 13 12 4 11 9 12 2 4 2 2 1 1 10 12 4 12 1 0 1 13 4 14 12 11 14 2 11 2 10 13 6 13 0 14 4 0 5 10 2 14 2 0 0 5 10 2 11 12 4 1 0 14 13 11 14 10 10 14 12 10 12 8 14 2 8 5 11 11 4 11 1 14 8 5 5 13 4 14 11 8 4 2 11 2 11 0 6 12 2 14 2 2 0 11 2 1 2 1 14 4 1 10 2 2 12 0 2 6 7 6 12 0 8 11 2 6 6 11 10 8 1 10 14 1 11 2 0 4 2 6 10 13 7 1 4 6 4 8 6 6 2 7 1 6 13 11 0 14 10 0 10 6 1 4 14 7 2 11 0 6 4 14 10 4 0 8 1 2 10 10 5 6 11 4 14 10 10 2 0 0 1 12 3 1 14 3 12 2 4 11 3 4 9 0 3 0 2 1 12 4 4 1 0 0 7 4 10 3 0 3 7 8 1 11 3 11 1 14 1 0 7 4 2 12 8 10 4 2 10 7 11 12 7 3 12 10 7 11 6 0 11 1 7 4 10 9 2 2 6 4 5 6 11 1 2 0 11 4 7 11 11 0 0 6 6 10 6 14 0 3 2 6 1 6 8 1 14 9 11 8 3 6 7 14 8 7 6 1 1 1 7 6 10 11 14 4 0 6 0 4 9 14 0 7 4 11 10 0 7 1 10 11 0 12 8 2 10 2 13 11 2 8 3 4 0 4 7 11 11 4 1 7 7 0 2 12 11 0 4 8 4 11 1 8 4 11 4 8 14 8 6 1 9 1 14 7 11 14 2 2 9 14 6 11 6 14 7 14 9 4 13 6 10 11 9 1 0 0 13 2 14 5 0 3 3 6 1 10 4 10 5 1 6 5 2 9 10 13 0 0 4 1 2 14 0 11 8 6 0 6 6 11 11 13 11 2 6 0 1 4 2 2 4 4 13 14 11 13 10 8 11 0 9 1 9 1 7 1 4 14 0 1 8 8 11 9 9 7 4 14 1 2 2 11 2 4 8 8 2 4 8 0 4 14 1 2 3 3 8 14 9 12 12 11 14 0 7 8 2 11 1 7 11 1 8 14 7 14 2 8 0 7 3 1 14 9 0 3 11 11 9 14 8 11 11 1 12 8 4 11 8 0 2 0 8 8 0 1 14 9 9 7 2 2 1 2 1 12 1 1 12 11 2 12 11 8 1 12 14 3 4 1 12 5 0 3 14 12 12 12 3 4 1 1 2 1 9 12 12 4 3 12 14 3 10 11 11 2 0 5 14 4 2 10 5 7 4 1 10 2 3 1 0 13 8 10 8 2 8 0 1 13 12 14 1 11 1 5 5 11 7 1 2 12 5 8 3 12 12 8 0 1 0 1 11 10 11 9 4 5 0 12 1 14 4 10 14 3 0 12 12 0 12 11 0 8 0 12 7 11 4 10 12 7 1 0 2 12 11 0 12 1 11 14 1 10 10 12 11 10 10 6 4 0 14 4 6 1 2 2 7 4 12 7 0 10 11 14 4 8 0 3 4 2 1 2 6 14 6 5 6 7 3 5 0 7 9 4 11 8 7 8 2 6 7 4 6 2 9 1 0 2 3 11 9 14 6 1 0 14 1 14 10 4 8 7 11 1 4 8 11 5 0 2 4 7 7 9 4 2 1 1 12 4 1 14 0 8 5 4 14 12 14 7 4 4 4 0 12 7 5 8 0 10 2 0 2 1 7 1 7 3 4 5 7 3 2 0 8 14 0 7 14 1 10 8 14 3 12 8 8 10 10 11 4 12 1 2 2 12 14 8 3 8 4 8 12 2 11 8 11 0 9 7 10 14 14 8 8 1 12 14 4 1 9 4 0 4 2 12 1 8 1 12 12 12 0 1 7 14 7 11 11 12 4 0 12 11 4 4 10 2 9 14 4 0 8 4 1 7 12 8 11 0 8 0 8 0 12 7 0 1 10 0 10 0 4 14 1 4 13 5 10 0 0 9 2 5 11 5 4 0 1 12 6 13 4 9 4 13 10 13 8 12 11 1 11 13 10 13 5 1 6 6 14 11 10 11 5 10 11 11 1 14 6 13 4 5 2 0 4 13 5 10 0 11 4 10 5 2 7 1 11 13 10 1 5 1 6 6 11 4 6 10 0 0 11 5 5 11 11 4 10 1 13 8 1 0 2 2 0 10 13 5 9 7 0 7 2 8 11 9 7 2 1 8 7 12 12 8 12 1 7 2 1 8 12 12 2 1 9 8 4 8 1 8 13 1 5 7 3 10 10 14 11 11 7 7 7 14 7 1 5 0 6 10 7 14 2 2 10 0 11 6 2 0 11 5 11 0 0 3 1 11 4 0 4 3 4 4 4 14 6 3 7 14 10 2 6 10 0 1 1 13 1 8 6 13 5 12 11 2 5 1 1 12 10 0 0 1 5 7 13 13 5 13 1 6 5 0 0 4 5 10 4 0 2 4 0 12 10 14 0 14 6 0 4 7 11 8 10 1 1 13 13 1 9 0 11 14 7 0 8 12 6 6 1 2 4 4 14 11 10 11 11 5 7 13 6 11 6 0 14 14 0 8 4 7 2 6 4 11 2 12 14 10 3 8 11 4 6 5 12 4 2 4 2 3 1 2 1 0 10 0 12 12 7 7 0 9 8 7 8 1 2 1 4 13 9 6 7 0 1 8 1 2 7 7 12 11 1 3 4 2 1 14 3 3 4 4 2 5 2 5 7 1 3 2 4 1 4 1 14 2 11 1 1 4 9 4 8 4 7 0 7 1 6 6 2 7 11 7 4 0 2 11 2 0 11 9 4 9 14 10 7 0 1 10 1 8 8 3 0 2 12 2 0 12 0 11 4 2 4 10 12 12 4 7 4 1 1 10 11 2 10 2 2 11 14 6 7 1 4 11 8 9 11 11 2 11 0 8 4 6 7 6 9 14 2 0 4 1 1 1 4 2 4 1 13 14 0 4 11 2 1 1 2 1 1 0 0 6 2 9 11 13 10 4 4 14 10 5 11 0 3 13 4 1 2 4 1 1 1 8 14 13 3 2 8 11 0 0 14 3 14 11 11 13 1 8 8 6 14 0 3 6 7 0 12 9 1 9 11 11 12 4 4 14 7 12 5 4 5 11 0 12 12 11 7 2 12 8 2 4 2 4 2 12 11 3 4 2 1 11 0 11 7 3 4 0 0 5 2 4 5 12 1 4 12 1 0 11 12 7 2 1 12 4 14 4 12 9 12 4 12 12 1 3 0 4 2 2 0 14 4 12 8 1 1 14 7 1 8 11 0 8 12 9 11 3 3 7 12 9 0 3 1 0 8 11 14 1 12 4 4 0 12 9 14 4 2 0 2 1 12 0 12 5 12 12 0 2 1 8 2 5 1 8 8 2 11 12 1 1 4 14 12 2 11 2 11 11 3 2 12 9 11 12 11 1 7 3 8 10 10 11 3 0 3 1 3 11 2 12 7 13 2 4 12 1 5 10 1 10 1 12 12 10 2 7 5 4 11 2 3 0 1 7 7 8 4 2 12 14 0 10 14 7 4 7 10 0 2 11 2 4 10 3 2 0 8 2 1 11 11 1 8 4 1 0 14 13 10 0 1 9 0 13 1 4 0 11 2 10 1 4 7 8 6 0 7 8 10 1 8 4 11 2 14 4 11 3 0 11 1 9 11 1 4 0 6 11 3 6 14 7 1 0 3 11 1 4 14 5 5 14 5 9 7 9 11 10 6 7 0 12 4 14 11 1 9 11 10 14 2 11 0 4 12 7 9 5 4 9 12 1 6 12 7 4 1 2 11 9 9 10 1 11 0 14 0 11 4 10 1 5 14 4 8 10 0 2 3 4 10 9 4 10 0 12 2 1 4 12 12 0 8 2 2 4 1 7 0 11 0 14 11 10 2 12 1 0 14 3 12 7 11 1 11 8 12 3 11 2 1 0 8 1 10 2 7 7 0 4 11 14 12 4 0 2 4 1 11 2 14 11 1 10 1 14 4 8 14 0 4 8 2 4 2 8 11 11 0 12 4 12 11 2 1 1 11 14 11 2 9 11 12 2 4 2 12 7 7 4 12 8 8 9 3 4 12 4 4 1 1 2 0 11 0 1 1 1 11 2 1 8 13 2 6 8 14 1 5 0 1 8 11 2 5 2 0 10 1 5 2 11 5 5 14 0 3 4 1 2 10 11 11 11 4 2 0 3 14 13 7 6 10 2 1 1 2 1 7 13 10 1 10 11 11 13 2 2 4 0 0 13 0 1 10 14 14 14 1 11 2 4 13 6 6 10 1 5 13 13 10 1 14 1 1 6 9 0 2 9 9 3 11 9 8 9 0 12 3 7 4 4 14 7 1 11 7 11 14 7 0 2 1 2 3 8 2 2 4 1 7 6 1 3 6 10 14 0 4 2 10 4 8 0 0 7 8 2 1 10 12 3 10 11 7 10 2 11 5 1 10 11 6 11 0 6 9 7 1 5 0 2 2 1 2 4 14 1 1 7 2 4 14 10 2 1 11 4 7 1 13 0 12 10 10 14 11 14 6 1 4 0 5 2 14 11 10 10 13 1 11 5 0 12 0 9 4 12 13 2 4 0 1 11 12 10 14 10 11 1 4 10 8 9 13 0 5 4 1 12 8 13 8 11 0 5 14 10 14 8 2 5 0 8 10 14 9 6 6 5 11 0 1 6 0 14 9 6 7 4 1 4 13 8 0 11 11 13 0 3 8 8 8 12 12 11 2 11 2 8 1 11 2 11 10 1 8 8 1 12 2 12 12 8 4 4 0 11 10 1 2 8 12 4 0 1 12 11 9 3 2 5 13 4 0 1 12 11 9 14 2 8 13 4 0 1 12 11 12 7 7 4 7 11 12 1 12 1 5 9 0 0 2 13 9 11 11 1 1 0 1 1 11 9 1 4 2 2 0 2 2 8 4 4 4 8 0 9 7 11 12 7 1 1 1 11 11 9 0 4 2 14 9 0 5 4 2 9 2 12 10 0 4 1 8 2 10 8 11 7 2 4 12 4 9 0 13 5 5 0 14 1 1 1 13 0 12 7 5 1 1 5 12 11 1 12 1 11 9 14 2 5 13 4 0 1 12 11 9 14 2 8 13 4 0 1 12 11 9 1 2 8 13 4 0 1 12 11 12 13 13 4 13 11 12 1 12 1 8 9 0 0 2 13 9 11 11 14 14 0 1 14 11 9 14 4 2 2 0 2 2 8 4 4 4 8 12 9 13 11 6 13 3 1 14 11 11 9 0 4 2 14 9 0 2 9 2 6 9 0 4 1 8 2 9 8 11 13 2 4 12 4 9 0 13 8 8 0 14 1 14 14 13 13 9 1 1 8 12 11 1 12 1 11 10 14 2 5 7 4 0 1 6 11 1 14 2 5 13 4 0 1 6 11 10 14 2 5 7 4 0 1 12 11 12 7 7 4 7 11 12 1 12 1 8 10 0 0 2 7 10 11 11 14 14 0 1 14 11 9 14 4 2 2 0 2 2 8 4 4 4 8 6 10 13 11 6 7 14 1 14 11 11 1 0 4 2 14 1 0 5 4 2 10 2 6 10 0 4 1 8 2 10 5 11 7 2 4 6 4 10 0 7 8 8 0 14 1 14 14 7 0 6 13 8 1 1 5 6 11 1 6 2 11 9 14 2 8 7 4 6 1 12 11 9 3 2 8 7 4 6 1 12 11 9 14 12 8 7 4 6 1 12 11 12 7 7 4 12 11 12 1 12 1 8 9 6 0 2 7 9 11 11 3 14 6 1 3 11 3 3 4 12 2 6 12 2 8 4 4 4 8 12 9 6 11 12 7 14 1 14 11 11 9 6 4 2 14 9 0 8 4 2 9 2 12 9 6 4 1 8 2 9 8 11 7 2 4 12 13 9 6 7 8 8 6 14 1 14 1 13 0 12 7 8 1 1 8 12 11 1 12 1 11 3 3 1 5 6 4 0 1 1 11 3 3 1 5 7 4 0 1 12 11 3 3 1 8 7 4 0 1 12 11 1 7 7 4 7 11 12 1 1 1 8 3 0 0 1 7 3 11 11 14 14 0 1 3 11 3 14 4 1 2 0 2 1 8 4 4 4 5 12 3 7 11 12 7 3 1 14 11 11 3 0 4 1 14 3 0 5 4 1 3 1 1 3 0 4 1 8 1 10 5 11 7 1 4 1 4 3 0 7 8 8 0 14 1 14 14 6 0 12 7 5 1 1 5 12 11 1 12 1 11 10 14 2 8 7 4 0 1 6 11 10 14 2 8 13 4 0 1 6 11 10 14 2 8 13 4 0 1 6 11 6 7 13 4 13 11 6 1 6 1 8 10 0 0 2 13 10 11 11 1 1 0 1 1 11 10 1 4 2 2 0 2 2 8 4 4 4 8 6 10 7 11 6 7 1 1 14 11 11 10 0 4 2 14 1 0 8 4 2 10 2 6 10 0 4 1 5 2 10 5 11 7 2 4 6 4 10 0 13 8 5 0 14 1 14 14 13 0 6 13 8 1 1 5 6 11 1 6 1 11 10 14 2 8 13 4 0 1 12 11 10 14 2 8 13 4 0 9 12 11 10 14 2 8 13 4 0 1 12 11 12 13 13 4 13 11 1 1 12 1 8 10 0 0 2 13 10 11 11 14 14 0 1 14 11 3 14 4 2 2 0 2 2 8 4 4 4 8 12 10 13 11 12 13 14 1 14 11 11 10 0 4 2 1 10 0 8 4 2 10 2 12 10 0 4 1 8 2 10 8 11 13 2 4 12 4 10 0 13 8 8 0 14 1 1 14 13 0 12 13 8 1 1 8 12 11 1 12 1 3 14 2 8 7 4 0 1 12 11 3 14 2 8 7 4 0 1 12 11 3 14 2 8 12 4 0 1 12 11 12 12 7 4 12 11 12 1 12 1 8 3 0 0 2 12 3 14 0 1 3 11 3 14 4 2 2 0 12 2 8 4 4 4 8 12 3 7 11 12 12 3 1 3 11 11 3 0 4 12 14 3 8 4 2 3 12 12 3 0 4 1 8 2 3 8 11 7 2 4 12 4 3 0 12 8 8 0 3 1 3 14 12 0 12 7 5 5 12 11 1 12 1 11 10 14 2 5 13 4 0 1 2 11 10 14 2 5 7 4 0 1 12 11 10 3 2 5 7 4 0 1 12 11 12 7 13 4 7 11 12 1 12 1 8 10 0 0 2 7 10 11 11 0 1 3 11 10 3 4 2 2 0 2 2 5 4 4 4 5 12 10 7 11 1 13 3 1 3 11 11 10 0 4 2 14 10 0 5 4 2 10 0 12 10 0 4 1 5 2 10 5 11 7 2 4 12 4 10 0 7 8 5 0 14 1 14 3 13 0 12 7 5 1 1 5 12 11 1 12 1 11 9 14 2 8 7 4 0 1 12 11 9 14 2 8 7 4 0 1 12 11 10 14 2 8 13 4 0 1 12 11 12 7 13 4 13 11 12 1 12 1 8 10 0 0 2 7 10 11 11 1 14 0 1 14 11 10 14 4 2 2 0 2 2 8 4 4 4 8 12 10 13 11 12 7 14 1 1 11 11 10 0 4 2 14 10 0 8 4 2 10 2 12 10 0 4 1 8 2 10 8 11 13 2 4 12 4 10 0 13 8 8 0 14 1 14 14 13 0 12 13 8 1 1 5 12 11 1 12 1 11 9 3 2 8 7 4 0 1 12 11 10 3 2 8 7 4 0 1 12 11 9 3 2 8 7 4 0 1 12 11 12 7 7 4 7 11 12 1 12 1 8 10 0 0 2 7 10 11 11 3 3 0 1 3 11 9 3 4 2 2 0 2 2 8 4 4 4 8 12 10 7 11 12 7 3 1 3 11 11 9 0 4 2 3 10 0 8 4 2 10 2 12 10 0 4 1 8 2 10 8 11 7 2 4 12 4 10 0 13 8 8 0 3 1 3 3 7 0 12 7 8 1 1 8 12 11 1 11 9 14 2 5 7 4 0 1 12 11 9 14 2 8 7 4 0 1 12 11 9 14 2 8 7 4 0 1 12 11 12 7 7 4 7 11 12 1 12 1 5 9 0 0 2 7 9 11 11 14 14 0 1 14 11 9 14 4 2 2 0 2 2 8 4 4 4 8 12 9 7 11 12 7 14 1 14 11 11 9 0 4 2 14 9 0 8 4 2 9 2 12 9 0 4 1 8 2 9 8 11 7 2 4 12 4 9 0 12 8 5 0 14 1 1 14 7 0 12 7 8 1 1 8 12 11 1 12 1 11 10 14 2 5 13 4 0 1 6 11 10 3 2 5 13 4 6 11 10 3 2 5 13 4 0 1 6 11 6 13 13 4 13 11 6 1 13 1 8 10 0 0 2 13 10 11 11 3 14 0 1 3 11 10 14 4 2 2 0 0 2 5 4 4 4 5 6 10 13 11 12 7 3 1 11 10 0 4 6 14 10 0 5 4 2 10 6 6 10 0 4 1 8 2 10 5 11 13 2 4 12 4 10 0 13 5 5 0 14 3 13 0 12 13 5 8 13 11 1 0 1 11 10 14 3 8 7 4 0 1 12 11 10 14 2 8 7 4 0 1 12 11 10 3 2 8 7 4 0 1 12 11 12 7 7 4 7 11 12 1 12 1 8 10 0 0 2 7 10 11 11 14 14 0 1 14 11 10 14 4 2 2 0 3 2 8 4 4 4 8 12 10 6 11 12 7 3 1 14 11 11 10 0 4 2 3 10 0 8 4 2 10 2 12 10 0 4 1 8 2 10 8 11 7 2 4 12 4 10 0 7 8 8 0 14 1 14 14 7 0 12 7 8 1 1 8 12 11 1 12 1 15 
