11 11 8 6 2 17 6 3 11 7 8 9 6 3 0 11 6 8 7 6 8 7 3 6 16 17 11 2 9 7 8 11 8 18 6 9 8 0 6 6 12 17 16 6 6 2 6 12 14 7 14 8 9 5 18 17 11 6 2 0 15 9 11 17 14 3 17 1 7 9 8 0 11 0 0 8 8 6 9 0 0 1 0 1 10 7 10 6 7 1 8 4 2 6 1 11 9 0 2 17 1 8 1 11 14 7 3 9 11 9 6 2 6 2 6 3 5 3 6 3 8 9 0 8 11 17 11 1 7 17 0 3 0 0 1 3 10 12 2 4 14 11 11 18 10 8 2 1 2 4 4 1 13 17 10 10 12 0 11 10 1 8 2 17 14 1 2 1 1 10 14 4 14 0 17 13 15 12 12 3 4 0 12 14 3 2 1 8 3 10 4 11 14 1 14 11 10 1 13 15 8 6 15 14 9 15 15 1 9 6 14 18 6 2 6 1 6 11 3 8 0 7 1 11 0 9 3 7 3 6 0 15 10 0 7 11 7 3 8 2 6 9 9 8 7 1 14 0 14 3 9 9 2 11 7 9 1 9 6 0 3 1 0 8 18 10 11 11 14 11 1 18 5 18 6 8 7 6 9 10 10 10 11 5 9 0 18 4 13 11 3 13 0 5 15 17 2 15 15 18 0 0 0 13 12 6 5 9 5 6 8 7 5 13 6 10 14 5 8 5 10 16 6 1 10 13 2 0 13 16 6 15 6 9 2 10 6 2 6 2 10 1 6 1 13 14 15 6 12 13 2 15 11 16 12 10 1 16 11 2 15 13 16 10 6 2 6 6 1 10 13 10 6 1 11 10 14 11 6 10 14 11 13 15 2 16 5 12 4 1 14 12 14 14 0 0 8 3 14 3 18 3 9 15 10 6 11 11 14 15 12 0 9 15 14 18 8 9 10 0 7 14 8 11 3 4 7 10 7 7 2 1 12 9 9 11 0 1 5 12 18 15 3 11 14 14 3 15 3 12 11 18 4 3 12 12 12 5 15 9 15 14 0 16 5 0 14 1 0 1 0 14 11 11 13 12 16 18 5 14 0 3 13 16 7 15 15 1 3 11 11 16 15 18 12 1 18 7 12 18 0 11 7 0 14 11 7 8 14 12 7 3 12 15 3 18 4 8 0 3 3 11 1 3 14 1 2 9 2 2 0 11 12 7 0 18 3 8 14 8 11 18 12 9 3 7 12 17 15 1 9 3 9 11 3 2 12 7 18 12 3 2 7 9 8 11 7 9 2 0 0 17 8 9 12 14 11 1 18 0 3 12 0 5 0 2 0 17 12 11 2 12 11 12 11 7 2 2 0 16 12 16 9 10 11 8 2 8 17 11 16 14 16 7 9 9 9 0 0 11 11 16 12 15 12 0 8 14 16 7 11 14 2 16 2 8 11 12 7 14 0 12 11 16 14 12 8 2 16 12 0 7 12 4 2 3 11 1 2 2 12 1 8 7 9 8 0 8 7 1 2 0 13 12 7 12 7 4 15 11 2 15 15 15 2 5 4 0 3 3 15 3 9 3 8 17 8 13 11 17 2 11 4 13 17 14 13 12 3 14 2 2 7 4 12 17 12 2 4 0 8 11 11 11 0 0 8 9 9 3 12 2 2 9 11 8 17 11 1 13 11 0 2 11 17 9 2 2 2 0 2 10 7 8 5 17 8 0 5 5 9 12 4 8 8 14 2 0 3 3 12 17 14 8 2 5 10 14 4 14 0 12 11 4 17 3 0 0 12 1 18 7 0 3 18 1 2 3 2 4 2 3 3 7 8 3 0 1 8 7 14 2 11 7 4 17 4 18 4 1 7 12 14 18 3 11 11 7 1 1 3 12 0 18 11 1 7 12 0 4 4 11 8 14 1 0 17 11 2 7 7 10 6 18 0 11 1 7 12 6 11 11 6 9 4 3 8 18 4 8 1 12 11 9 1 1 11 18 10 13 8 10 14 11 14 17 14 7 1 8 3 8 6 0 12 8 6 13 3 6 9 14 11 0 1 12 1 9 7 18 6 5 5 9 5 8 10 10 9 5 9 2 11 2 9 11 18 8 9 0 2 11 7 8 8 3 4 11 10 14 10 2 17 6 10 13 8 10 18 15 3 14 5 6 8 16 14 3 5 3 17 18 14 6 3 11 3 9 0 8 14 18 3 8 3 11 10 8 0 9 7 11 8 14 2 9 3 2 0 12 9 2 15 0 0 12 5 10 9 8 5 14 14 0 14 0 14 7 14 0 8 7 5 9 11 9 12 12 12 8 3 12 12 3 11 1 3 1 12 11 11 14 0 8 3 7 3 11 1 1 12 1 11 17 7 11 12 2 7 7 0 14 4 0 4 15 14 1 7 1 3 3 1 0 0 11 11 11 4 12 17 12 3 8 12 4 11 0 3 1 11 7 15 18 12 2 7 11 0 10 0 3 14 11 3 12 11 0 4 7 3 7 11 18 4 2 0 12 8 4 17 2 3 7 2 8 8 14 10 8 3 10 4 8 2 2 3 11 12 12 16 8 12 1 0 3 17 10 10 17 12 12 3 0 2 10 2 1 1 3 7 11 4 11 14 7 11 8 2 17 0 0 2 3 12 16 8 3 2 11 1 15 4 10 4 1 11 8 12 1 0 11 11 0 12 0 8 15 1 6 0 9 11 9 15 12 0 17 4 4 9 14 3 11 9 11 3 12 12 18 0 1 8 1 7 14 1 18 7 14 0 1 4 3 12 4 12 3 7 12 14 11 2 7 12 12 8 12 0 14 10 17 17 0 11 12 14 3 0 3 9 0 10 3 4 17 3 1 8 15 12 4 7 0 8 3 11 4 14 1 1 10 4 8 11 10 11 0 1 1 1 8 9 4 18 12 13 3 10 1 10 10 10 17 0 11 0 18 10 3 7 3 11 6 5 13 12 0 1 13 2 4 8 13 10 11 2 0 8 13 2 2 11 4 6 6 14 14 0 13 13 10 11 0 8 4 14 1 10 12 9 11 12 1 15 18 2 4 8 6 0 8 2 15 15 10 11 4 10 2 4 2 10 11 11 10 10 2 5 13 8 0 0 13 6 4 5 0 6 13 0 4 11 10 0 8 5 11 8 4 17 14 8 2 0 13 6 8 2 0 5 4 13 6 14 6 11 5 8 10 10 10 10 4 5 8 5 6 10 2 10 15 8 2 14 5 2 6 13 10 18 11 2 0 4 6 13 7 0 2 2 13 5 10 8 8 8 7 5 14 7 0 7 5 0 0 5 8 0 2 2 5 8 4 14 8 2 7 6 6 6 0 11 2 8 2 0 13 4 10 4 13 14 8 11 11 4 4 11 2 5 6 2 5 4 14 11 12 9 0 18 2 8 0 7 14 0 8 8 8 8 17 11 0 14 10 12 1 11 2 10 18 10 1 8 9 9 14 7 8 5 9 3 12 17 17 18 0 2 10 0 1 8 1 10 12 11 1 0 12 2 12 11 1 1 14 3 0 2 0 18 12 11 14 8 11 8 15 8 6 6 7 18 7 0 7 0 2 3 6 5 2 8 15 11 5 6 14 4 7 11 4 17 11 6 4 15 11 4 8 7 7 4 1 3 11 6 4 0 0 11 11 11 5 5 5 10 6 0 14 8 3 4 8 11 0 9 13 5 7 2 4 6 17 3 0 14 11 4 0 6 9 14 6 6 2 4 5 11 5 8 10 5 15 0 6 3 8 2 3 8 9 3 7 0 3 6 6 11 14 5 10 18 18 11 3 18 10 7 17 5 2 5 15 12 11 14 10 12 11 12 9 13 12 2 11 9 12 0 2 0 0 7 10 4 12 2 12 10 8 10 13 2 14 12 11 14 0 11 0 4 13 6 13 15 14 2 8 5 4 0 14 0 8 15 5 4 0 11 12 2 10 8 14 13 11 14 4 4 14 12 4 12 1 14 0 1 5 11 11 18 11 10 14 1 5 5 13 2 14 11 1 18 0 11 0 11 8 6 12 0 14 0 0 8 11 0 10 0 10 14 18 10 4 0 0 12 8 0 6 3 6 12 8 1 11 0 6 6 11 4 1 10 4 14 7 11 0 8 18 0 6 4 13 3 10 18 6 18 1 6 6 0 3 10 6 13 11 8 14 4 15 4 6 10 18 14 3 0 11 8 6 18 14 4 18 15 1 7 0 4 4 5 6 11 18 14 4 4 0 8 8 10 12 17 10 14 17 12 0 18 11 17 18 9 8 17 15 0 10 12 18 18 10 15 15 3 18 4 17 15 17 3 1 10 11 17 11 10 14 10 8 3 18 0 12 1 4 18 0 4 3 11 12 3 17 12 4 3 11 6 8 11 10 3 2 4 9 0 0 6 2 5 6 11 7 0 15 11 2 3 11 11 8 8 6 6 4 6 14 8 17 0 6 7 6 1 7 14 9 11 1 17 6 3 14 1 3 6 7 7 7 3 6 4 11 14 2 8 6 8 18 9 14 15 3 2 11 4 15 3 10 4 11 15 12 1 0 4 0 13 11 0 1 17 2 15 18 3 11 11 2 10 3 3 8 0 12 11 8 18 1 2 11 7 1 2 11 18 1 14 1 6 7 9 7 14 3 11 14 0 0 9 14 6 11 6 14 3 14 9 2 13 6 4 11 9 7 15 8 13 0 14 5 8 17 17 6 10 4 2 4 5 10 6 5 0 9 4 13 15 15 2 10 0 14 15 11 1 6 15 6 6 11 11 13 11 0 6 15 10 2 0 0 2 2 13 14 11 13 4 1 11 8 9 7 9 7 3 7 18 14 8 7 1 1 11 9 9 3 18 14 7 0 0 11 0 18 1 1 0 18 1 8 18 14 7 0 16 16 1 14 9 12 12 11 14 15 3 1 0 11 10 3 11 7 1 14 3 14 0 1 15 3 16 7 14 9 15 17 11 11 9 14 1 11 11 7 12 1 2 11 1 8 0 15 1 1 15 7 14 9 9 3 0 0 7 0 7 12 10 10 12 11 0 12 11 1 7 12 14 16 2 7 12 5 8 16 14 12 12 12 16 2 10 7 0 10 9 12 12 2 17 12 14 17 4 11 11 0 15 5 14 2 0 4 5 3 2 7 4 0 17 7 8 13 1 4 1 0 1 8 10 13 12 14 10 11 10 5 5 11 3 10 0 12 5 1 17 12 12 1 8 7 8 10 11 4 11 9 2 5 8 12 10 14 2 4 14 17 8 12 12 15 12 11 15 1 15 12 3 11 18 4 12 3 7 8 0 12 11 15 12 7 11 14 7 4 4 12 11 4 4 6 18 8 14 18 6 10 0 0 3 18 12 3 8 4 11 14 18 1 15 16 18 0 7 0 6 14 6 5 6 3 17 5 8 3 9 18 11 1 3 1 0 6 3 18 6 0 9 7 8 0 16 11 9 14 6 7 8 14 7 14 4 2 1 3 11 7 2 1 11 5 8 0 2 3 3 9 2 0 7 7 12 2 7 14 8 1 5 2 14 12 14 3 18 2 18 8 12 3 5 1 8 4 0 8 0 7 3 10 3 17 2 5 3 17 0 8 1 14 8 3 14 10 4 1 14 17 12 1 1 4 4 11 2 12 10 0 0 12 14 1 16 1 2 1 12 0 11 1 11 8 9 3 4 14 14 1 1 7 12 14 18 10 9 18 15 18 0 12 10 1 7 12 12 12 8 10 3 14 3 11 11 12 18 15 12 11 18 2 4 0 9 14 18 8 1 18 10 3 12 1 11 8 1 8 1 8 12 3 8 10 4 8 4 15 18 14 10 2 13 5 4 8 8 9 0 5 11 5 2 8 10 12 6 13 2 9 2 13 4 13 1 12 11 10 11 13 4 13 5 10 6 6 14 11 4 11 5 4 11 11 10 14 6 13 2 5 0 15 2 13 5 4 8 11 2 4 5 0 3 10 11 13 4 10 5 7 6 6 11 2 6 4 8 8 11 5 5 11 11 18 4 10 13 1 10 8 0 0 8 4 13 5 9 3 8 3 0 1 11 9 3 0 10 1 3 12 12 1 12 10 3 0 10 1 12 12 0 10 9 1 2 1 7 1 13 7 5 3 17 4 4 14 11 11 3 3 3 14 3 7 5 8 6 4 3 14 0 0 4 8 11 6 0 8 11 5 11 15 8 17 10 11 18 8 2 17 2 18 2 14 6 17 3 14 4 0 6 4 8 7 7 13 10 1 6 13 5 12 11 0 5 10 10 12 4 15 15 10 5 3 13 13 5 13 10 6 5 8 15 2 5 4 18 8 0 18 15 12 4 14 8 14 6 8 18 3 11 1 4 10 10 13 13 10 9 8 11 14 3 15 1 12 6 6 7 0 18 2 14 11 4 11 11 5 3 13 6 11 6 8 14 14 8 1 18 3 0 6 18 11 0 12 14 4 17 1 11 18 6 5 12 18 0 18 0 17 10 0 10 8 4 15 12 12 3 3 15 9 1 3 1 10 0 10 18 13 9 6 3 8 7 1 7 0 3 3 12 11 7 17 18 0 7 14 16 16 2 18 0 5 0 5 3 7 17 0 2 7 18 7 14 0 11 7 7 2 9 2 1 18 3 8 3 10 6 6 0 3 11 3 2 8 0 11 0 8 11 9 2 9 14 4 3 15 10 4 10 1 1 17 8 0 12 0 15 12 8 11 2 0 18 4 12 12 18 3 2 7 7 4 11 0 4 0 0 11 14 6 3 7 2 11 1 9 11 11 0 11 8 1 2 6 3 6 9 14 0 8 2 7 10 7 18 0 2 7 13 14 8 18 11 0 10 7 0 10 7 15 15 6 0 9 11 13 4 2 2 14 4 5 11 8 16 13 2 10 0 2 10 10 10 1 14 13 16 0 1 11 15 15 14 16 14 11 11 13 10 1 1 6 14 15 16 6 3 8 12 9 7 9 11 11 12 18 18 14 3 12 5 18 5 11 8 12 12 11 3 0 12 1 0 18 0 18 0 12 11 16 18 0 10 11 15 11 3 16 18 15 15 5 0 18 5 12 7 18 12 7 15 11 12 3 0 7 12 18 14 18 12 9 12 18 12 12 7 17 8 18 0 0 15 14 2 12 1 7 7 14 3 10 1 11 15 1 12 9 11 17 17 3 12 9 8 16 7 8 1 11 14 10 12 2 2 8 12 9 14 2 0 8 0 10 12 8 12 5 12 12 8 0 7 1 0 5 7 1 1 0 11 12 7 7 2 14 12 0 11 0 11 11 17 0 12 9 11 12 11 7 3 17 1 4 4 11 17 8 17 10 17 11 0 12 3 13 0 2 12 10 5 4 10 4 10 12 12 4 0 3 5 2 11 0 17 8 10 3 3 1 18 0 12 14 8 4 14 3 2 3 4 15 0 11 0 18 4 17 0 8 1 0 7 11 11 10 1 18 7 15 14 13 4 8 10 9 8 13 10 18 8 11 0 4 7 18 3 1 6 8 3 1 4 7 1 18 11 0 14 2 11 17 8 11 7 9 11 7 2 8 6 11 16 6 14 3 7 8 16 11 10 2 14 5 5 14 5 9 3 9 11 4 6 3 8 12 2 14 11 7 9 11 4 14 0 11 8 2 12 3 9 5 2 9 12 7 6 12 3 2 7 0 11 9 9 4 7 11 8 14 15 11 2 4 10 5 14 18 1 4 8 0 17 2 4 9 2 4 8 12 0 10 18 12 12 8 1 0 0 2 7 3 8 11 8 14 11 4 0 12 10 8 14 17 12 3 11 10 11 1 12 17 11 0 10 8 1 7 4 0 3 3 8 18 11 14 12 18 8 0 18 10 11 0 14 11 7 4 7 14 18 1 14 8 18 1 0 2 0 1 11 11 8 12 18 12 11 0 10 10 11 14 11 0 9 11 12 0 2 0 12 3 3 18 12 1 1 9 17 18 12 2 18 10 10 0 8 11 8 10 10 10 11 0 10 1 13 0 6 1 14 10 5 8 10 1 11 0 5 0 8 4 10 5 0 11 5 5 14 8 17 2 10 0 4 11 11 11 2 0 8 17 14 13 3 6 4 0 7 10 0 7 3 13 4 10 4 11 11 13 0 0 2 8 8 13 8 10 4 14 14 14 10 11 0 18 13 6 6 4 10 5 13 13 4 10 14 7 10 6 9 8 0 9 9 17 11 9 1 9 8 12 17 3 2 18 14 3 10 11 3 11 14 3 8 0 7 0 17 1 0 0 18 7 3 6 7 17 6 4 14 8 18 0 4 2 1 15 15 3 1 0 7 4 12 17 4 11 3 4 0 11 5 10 4 11 6 11 8 6 9 3 7 5 8 0 0 10 0 2 14 10 7 3 0 2 14 4 0 7 11 2 3 10 13 15 12 4 4 14 11 14 6 7 2 15 5 0 14 11 4 4 13 10 11 5 15 12 15 9 18 12 13 0 18 15 10 11 12 4 14 4 11 10 2 4 1 9 13 8 5 18 7 12 1 13 1 11 8 5 14 4 14 1 0 5 15 1 4 14 9 6 6 5 11 8 7 6 8 14 9 6 3 2 10 18 13 1 8 11 11 13 15 17 1 1 1 12 12 11 0 11 0 1 10 11 0 11 4 10 1 1 10 12 0 12 12 1 18 18 15 11 4 10 0 1 12 2 8 7 12 11 9 17 0 5 13 2 8 10 12 11 9 14 0 1 13 2 15 10 12 11 12 3 3 2 3 11 12 10 12 10 5 9 15 8 0 13 9 11 11 10 10 15 10 10 11 9 10 2 0 0 15 0 0 1 2 2 18 1 8 9 3 11 12 3 10 10 10 11 11 9 8 2 0 14 9 15 5 2 0 9 0 12 4 8 2 10 1 0 4 1 11 3 0 2 12 2 9 15 13 5 5 8 14 10 10 10 13 8 12 3 5 10 7 5 12 11 10 12 10 11 9 14 0 5 13 18 8 7 12 11 9 14 0 1 13 2 8 7 12 11 9 10 0 1 13 2 8 10 12 11 12 13 13 18 13 11 12 7 12 10 1 9 15 15 0 13 9 11 11 14 14 8 7 14 11 9 14 18 0 0 8 0 0 1 2 18 18 1 12 9 13 11 6 13 17 10 14 11 11 9 8 18 0 14 9 8 0 9 0 6 9 8 2 7 1 0 9 1 11 13 0 2 12 2 9 8 13 1 1 8 14 7 14 14 13 13 9 7 7 1 12 11 7 12 10 11 4 14 0 5 3 18 8 7 6 11 10 14 0 5 13 18 8 10 6 11 4 14 0 5 3 18 15 10 12 11 12 3 3 2 3 11 12 10 12 10 1 4 8 15 0 3 4 11 11 14 14 15 7 14 11 9 14 2 0 0 15 0 0 1 18 18 2 1 6 4 13 11 6 3 14 7 14 11 11 10 8 2 0 14 10 15 5 18 0 4 0 6 4 8 2 10 1 0 4 5 11 3 0 18 6 18 4 8 3 1 1 15 14 7 14 14 3 15 6 13 1 7 7 5 6 11 10 6 0 11 9 14 0 1 3 2 6 7 12 11 9 17 0 1 3 2 6 10 12 11 9 14 12 1 3 2 6 7 12 11 12 3 3 2 12 11 12 7 12 7 1 9 6 8 0 3 9 11 11 17 14 6 7 17 11 16 17 2 12 0 6 12 0 1 2 2 2 1 12 9 6 11 12 3 14 7 14 11 11 9 6 2 0 14 9 8 1 2 0 9 0 12 9 6 2 7 1 0 9 1 11 3 0 2 12 13 9 6 3 1 1 6 14 7 14 10 13 8 12 3 1 10 10 1 12 11 7 12 7 11 16 17 7 5 6 2 8 7 7 11 16 17 7 5 3 2 8 7 12 11 16 17 7 1 3 2 15 7 12 11 10 3 3 2 3 11 12 7 7 7 1 16 15 8 7 3 16 11 11 14 14 8 7 17 11 16 14 2 7 0 15 0 7 1 2 2 2 5 12 16 3 11 12 3 17 7 14 11 11 16 8 2 7 14 16 8 5 2 7 16 7 7 16 8 2 7 1 7 4 5 11 3 7 2 7 2 16 8 3 1 1 8 14 7 14 14 6 8 12 3 5 7 7 5 12 11 7 12 7 11 4 14 0 1 3 18 8 7 6 11 4 14 0 1 13 18 15 10 6 11 4 14 0 1 13 18 15 7 6 11 6 3 13 18 13 11 6 7 6 7 1 4 15 15 0 13 4 11 11 10 7 15 10 7 11 4 7 18 0 0 15 0 0 1 18 18 18 1 6 4 3 11 6 3 7 7 14 11 11 4 15 18 0 14 10 15 1 2 0 4 0 6 4 15 18 10 5 0 4 5 11 3 0 2 6 2 4 15 13 1 5 15 14 10 14 14 13 8 6 13 1 7 10 5 6 11 7 6 10 11 4 14 0 1 13 2 15 7 12 11 4 14 0 1 13 2 8 9 12 11 4 14 0 1 13 2 8 10 12 11 12 13 13 18 13 11 7 7 12 7 1 4 8 15 0 13 4 11 11 14 14 8 7 14 11 16 14 2 0 0 8 0 0 1 2 18 2 1 12 4 13 11 12 13 14 10 14 11 11 4 8 18 0 10 4 8 1 2 0 4 0 12 4 8 2 7 1 0 4 1 11 13 0 2 12 18 4 8 13 1 1 8 14 7 10 14 13 8 12 13 1 7 7 1 12 11 7 12 7 16 14 0 1 3 18 15 7 12 11 16 14 0 1 3 18 15 7 12 11 16 14 0 1 12 18 15 7 12 11 12 12 3 18 12 11 12 7 12 7 1 16 15 15 0 12 16 14 15 7 17 11 16 14 18 0 0 15 12 0 1 2 18 18 1 12 16 3 11 12 12 17 7 17 11 11 16 8 18 12 14 16 1 2 0 16 12 12 16 15 2 7 1 0 16 1 11 3 0 18 12 2 16 15 12 1 1 15 17 7 17 14 12 15 12 3 5 5 12 11 7 12 7 11 4 14 0 5 13 18 8 10 0 11 4 14 0 5 3 2 15 10 12 11 4 17 0 5 3 2 8 10 12 11 12 3 13 2 3 11 12 10 12 7 1 4 8 15 0 3 4 11 11 8 10 17 11 4 17 2 0 0 8 0 0 5 18 2 2 5 12 4 3 11 10 13 17 10 17 11 11 4 8 2 0 14 4 8 5 18 0 4 15 12 4 15 2 10 5 0 4 5 11 3 0 2 12 18 4 8 3 1 5 8 14 10 14 17 13 8 12 3 5 7 10 5 12 11 10 12 10 11 9 14 0 1 3 18 8 7 12 11 9 14 0 1 3 2 8 10 12 11 4 14 0 1 13 2 15 10 12 11 12 3 13 2 13 11 12 10 12 10 1 4 8 8 0 3 4 11 11 10 14 8 10 14 11 4 14 2 0 0 8 0 0 1 2 2 2 1 12 4 13 11 12 3 14 10 10 11 11 4 8 2 0 14 4 8 1 2 0 4 0 12 4 8 2 10 1 0 4 1 11 13 0 2 12 2 4 8 13 1 1 15 14 7 14 14 13 8 12 13 1 10 10 5 12 11 10 12 10 11 9 17 0 1 3 2 8 10 12 11 4 17 0 1 3 2 15 10 12 11 9 17 0 1 3 2 8 10 12 11 12 3 3 2 3 11 12 10 12 10 1 4 15 8 0 3 4 11 11 17 17 8 10 17 11 9 17 2 0 0 8 0 0 1 2 2 2 1 12 4 3 11 12 3 17 10 17 11 11 9 8 2 0 17 4 8 1 2 0 4 0 12 4 15 2 10 1 0 4 1 11 3 0 2 12 2 4 8 13 1 1 15 17 10 17 17 3 8 12 3 1 10 10 1 12 11 10 11 9 14 0 5 3 2 15 7 12 11 9 14 0 1 3 2 15 7 12 11 9 14 0 1 3 18 15 7 12 11 12 3 3 2 3 11 12 7 12 7 5 9 15 15 0 3 9 11 11 14 14 15 7 14 11 9 14 2 0 0 15 0 0 1 18 18 18 1 12 9 3 11 12 3 14 7 14 11 11 9 15 2 0 14 9 15 1 2 0 9 0 12 9 15 2 7 1 0 9 1 11 3 0 2 12 2 9 15 12 1 5 15 14 7 10 14 3 15 12 3 1 7 7 1 12 11 7 12 7 11 4 14 0 5 13 2 8 10 6 11 4 17 0 5 13 2 6 11 4 17 0 5 13 2 8 10 6 11 6 13 13 2 13 11 6 10 13 7 1 4 8 8 0 13 4 11 11 17 14 8 10 17 11 4 14 2 0 0 8 15 0 5 2 2 2 5 6 4 13 11 12 3 17 7 11 4 8 2 6 14 4 8 5 2 0 4 6 6 4 8 2 7 1 0 4 5 11 13 0 2 12 2 4 15 13 5 5 8 14 17 13 8 12 13 5 1 13 11 10 8 10 11 4 14 16 1 3 18 8 7 12 11 4 14 0 1 3 18 15 10 12 11 4 17 0 1 3 18 8 7 12 11 12 3 3 18 3 11 12 10 12 10 1 4 15 15 0 3 4 11 11 14 14 8 10 14 11 4 14 18 0 0 15 16 0 1 18 18 18 1 12 4 6 11 12 3 17 7 14 11 11 4 8 2 0 17 4 8 1 2 0 4 0 12 4 15 2 10 1 0 4 1 11 3 0 2 12 18 4 8 3 1 1 8 14 7 14 14 3 8 12 3 1 10 10 1 12 11 10 12 10 19 
