11 11 8 6 2 17 6 3 11 7 8 9 6 3 19 11 6 8 7 6 8 7 3 6 16 17 11 2 9 7 8 11 8 18 6 9 8 10 6 6 12 17 16 6 6 2 6 12 14 7 14 8 9 5 18 17 11 6 2 10 15 9 11 17 14 3 17 0 7 9 8 19 11 19 19 8 8 6 9 19 19 0 10 0 4 7 4 6 7 0 8 1 2 6 0 11 9 19 2 17 0 8 0 11 14 7 3 9 11 9 6 2 6 2 6 3 5 3 6 3 8 9 19 8 11 17 11 0 7 17 19 3 10 10 0 3 4 12 2 1 14 11 11 18 4 8 2 0 2 1 1 0 13 17 4 4 12 19 11 4 0 8 2 17 14 0 2 0 0 4 14 1 14 19 17 13 15 12 12 3 1 19 12 14 3 2 0 8 3 4 1 11 14 0 14 11 4 0 13 15 8 6 15 14 9 15 15 0 9 6 14 18 6 2 6 0 6 11 3 8 19 7 0 11 10 9 3 7 3 6 10 15 4 19 7 11 7 3 8 2 6 9 9 8 7 0 14 10 14 3 9 9 2 11 7 9 0 9 6 10 3 0 10 8 18 4 11 11 14 11 0 18 5 18 6 8 7 6 9 4 4 4 11 5 9 10 18 1 13 11 3 13 19 5 15 17 2 15 15 18 19 10 10 13 12 6 5 9 5 6 8 7 5 13 6 4 14 5 8 5 4 16 6 0 4 13 2 19 13 16 6 15 6 9 2 4 6 2 6 2 4 0 6 0 13 14 15 6 12 13 2 15 11 16 12 4 0 16 11 2 15 13 16 4 6 2 6 6 0 4 13 4 6 0 11 4 14 11 6 4 14 11 13 15 2 16 5 12 1 0 14 12 14 14 10 10 8 3 14 3 18 3 9 15 4 6 11 11 14 15 12 10 9 15 14 18 8 9 4 10 7 14 8 11 3 1 7 4 7 7 2 0 12 9 9 11 10 0 5 12 18 15 3 11 14 14 3 15 3 12 11 18 1 3 12 12 12 5 15 9 15 14 10 16 5 10 14 0 10 0 10 14 11 11 13 12 16 18 5 14 10 3 13 16 7 15 15 0 3 11 11 16 15 18 12 0 18 7 12 18 10 11 7 10 14 11 7 8 14 12 7 3 12 15 3 18 1 8 10 3 3 11 0 3 14 0 2 9 2 2 10 11 12 7 19 18 3 8 14 8 11 18 12 9 3 7 12 17 15 0 9 3 9 11 3 2 12 7 18 12 3 2 7 9 8 11 7 9 2 10 10 17 8 9 12 14 11 0 18 10 3 12 10 5 10 2 10 17 12 11 2 12 11 12 11 7 2 2 10 16 12 16 9 4 11 8 2 8 17 11 16 14 16 7 9 9 9 10 10 11 11 16 12 15 12 10 8 14 16 7 11 14 2 16 2 8 11 12 7 14 10 12 11 16 14 12 8 2 16 12 10 7 12 1 2 3 11 0 2 2 12 0 8 7 9 8 10 8 7 0 2 10 13 12 7 12 7 1 15 11 2 15 15 15 2 5 1 10 3 3 15 3 9 3 8 17 8 13 11 17 2 11 1 13 17 14 13 12 3 14 2 2 7 1 12 17 12 2 1 10 8 11 11 11 10 10 8 9 9 3 12 2 2 9 11 8 17 11 0 13 11 19 2 11 17 9 2 2 2 19 2 4 7 8 5 17 8 19 5 5 9 12 1 8 8 14 2 10 3 3 12 17 14 8 2 5 4 14 1 14 10 12 11 1 17 3 10 10 12 0 18 7 10 3 18 0 2 3 2 1 2 3 3 7 8 3 10 0 8 7 14 2 11 7 1 17 1 18 1 0 7 12 14 18 3 11 11 7 0 0 3 12 10 18 11 0 7 12 10 1 1 11 8 14 0 10 17 11 2 7 7 4 6 18 10 11 0 7 12 6 11 11 6 9 1 3 8 18 1 8 0 12 11 9 0 0 11 18 4 13 8 4 14 11 14 17 14 7 0 8 3 8 6 19 12 8 6 13 3 6 9 14 11 10 0 12 0 9 7 18 6 5 5 9 5 8 4 4 9 5 9 2 11 2 9 11 18 8 9 10 2 11 7 8 8 3 1 11 4 14 4 2 17 6 4 13 8 4 18 15 3 14 5 6 8 16 14 3 5 3 17 18 14 6 3 11 3 9 19 8 14 18 3 8 3 11 4 8 10 9 7 11 8 14 2 9 3 2 19 12 9 2 15 19 10 12 5 4 9 8 5 14 14 10 14 19 14 7 14 19 8 7 5 9 11 9 12 12 12 8 3 12 12 3 11 0 3 0 12 11 11 14 10 8 3 7 3 11 0 0 12 0 11 17 7 11 12 2 7 7 10 14 1 10 1 15 14 0 7 0 3 3 0 10 10 11 11 11 1 12 17 12 3 8 12 1 11 10 3 0 11 7 15 18 12 2 7 11 10 4 10 3 14 11 3 12 11 10 1 7 3 7 11 18 1 2 10 12 8 1 17 2 3 7 2 8 8 14 4 8 3 4 1 8 2 2 3 11 12 12 16 8 12 0 10 3 17 4 4 17 12 12 3 19 2 4 2 0 0 3 7 11 1 11 14 7 11 8 2 17 10 10 2 3 12 16 8 3 2 11 0 15 1 4 1 0 11 8 12 0 10 11 11 10 12 10 8 15 0 6 10 9 11 9 15 12 19 17 1 1 9 14 3 11 9 11 3 12 12 18 10 0 8 0 7 14 0 18 7 14 10 0 1 3 12 1 12 3 7 12 14 11 2 7 12 12 8 12 19 14 4 17 17 10 11 12 14 3 10 3 9 10 4 3 1 17 3 0 8 15 12 1 7 10 8 3 11 1 14 0 0 4 1 8 11 4 11 19 0 0 0 8 9 1 18 12 13 3 4 0 4 4 4 17 19 11 19 18 4 3 7 3 11 6 5 13 12 19 0 13 2 1 8 13 4 11 2 19 8 13 2 2 11 1 6 6 14 14 19 13 13 4 11 19 8 1 14 0 4 12 9 11 12 0 15 18 2 1 8 6 19 8 2 15 15 4 11 1 4 2 1 2 4 11 11 4 4 2 5 13 8 10 10 13 6 1 5 10 6 13 10 1 11 4 10 8 5 11 8 1 17 14 8 2 10 13 6 8 2 10 5 1 13 6 14 6 11 5 8 4 4 4 4 1 5 8 5 6 4 2 4 15 8 2 14 5 2 6 13 4 18 11 2 19 1 6 13 7 19 2 2 13 5 4 8 8 8 7 5 14 7 19 7 5 19 19 5 8 19 2 2 5 8 1 14 8 2 7 6 6 6 10 11 2 8 2 10 13 1 4 1 13 14 8 11 11 1 1 11 2 5 6 2 5 1 14 11 12 9 10 18 2 8 10 7 14 10 8 8 8 8 17 11 10 14 4 12 0 11 2 4 18 4 0 8 9 9 14 7 8 5 9 3 12 17 17 18 19 2 4 10 0 8 0 4 12 11 0 10 12 2 12 11 0 0 14 3 10 2 10 18 12 11 14 8 11 8 15 8 6 6 7 18 7 10 7 10 2 3 6 5 2 8 15 11 5 6 14 1 7 11 1 17 11 6 1 15 11 1 8 7 7 1 0 3 11 6 1 10 10 11 11 11 5 5 5 4 6 19 14 8 3 1 8 11 10 9 13 5 7 2 1 6 17 3 10 14 11 1 10 6 9 14 6 6 2 1 5 11 5 8 4 5 15 10 6 3 8 2 3 8 9 3 7 10 3 6 6 11 14 5 4 18 18 11 3 18 4 7 17 5 2 5 15 12 11 14 4 12 11 12 9 13 12 2 11 9 12 19 2 19 19 7 4 1 12 2 12 4 8 4 13 2 14 12 11 14 19 11 10 1 13 6 13 15 14 2 8 5 1 19 14 19 8 15 5 1 19 11 12 2 4 8 14 13 11 14 1 1 14 12 1 12 0 14 19 0 5 11 11 18 11 4 14 0 5 5 13 2 14 11 0 18 19 11 10 11 8 6 12 10 14 10 19 8 11 19 4 19 4 14 18 4 1 10 10 12 8 10 6 3 6 12 8 0 11 19 6 6 11 1 0 4 1 14 7 11 10 8 18 19 6 1 13 3 4 18 6 18 0 6 6 10 3 4 6 13 11 8 14 1 15 1 6 4 18 14 3 10 11 8 6 18 14 1 18 15 0 7 10 1 1 5 6 11 18 14 1 1 10 8 8 4 12 17 4 14 17 12 10 18 11 17 18 9 8 17 15 10 4 12 18 18 4 15 15 3 18 1 17 15 17 3 0 4 11 17 11 4 14 4 8 3 18 10 12 0 1 18 10 1 3 11 12 3 17 12 1 3 11 6 8 11 4 3 2 1 9 10 10 6 2 5 6 11 7 10 15 11 2 3 11 11 8 8 6 6 1 6 14 8 17 10 6 7 6 0 7 14 9 11 0 17 6 3 14 0 3 6 7 7 7 3 6 1 11 14 2 8 6 8 18 9 14 15 3 2 11 1 15 3 4 1 11 15 12 0 10 1 19 13 11 19 0 17 2 15 18 3 11 11 2 4 3 3 8 10 12 11 8 18 0 2 11 7 0 2 11 18 0 14 0 6 7 9 7 14 3 11 14 19 19 9 14 6 11 6 14 3 14 9 2 13 6 1 11 9 7 15 8 13 19 14 5 8 17 17 6 4 1 2 1 5 4 6 5 19 9 1 13 15 15 2 4 19 14 15 11 0 6 15 6 6 11 11 13 11 19 6 15 4 2 19 19 2 2 13 14 11 13 1 0 11 8 9 7 9 7 3 7 18 14 8 7 0 0 11 9 9 3 18 14 7 10 10 11 10 18 0 0 10 18 0 8 18 14 7 10 16 16 0 14 9 12 12 11 14 15 3 0 10 11 4 3 11 7 0 14 3 14 10 0 15 3 16 7 14 9 15 17 11 11 9 14 0 11 11 7 12 0 2 11 0 8 19 15 0 0 15 7 14 9 9 3 10 10 7 19 7 12 4 4 12 11 10 12 11 0 7 12 14 16 2 7 12 5 8 16 14 12 12 12 16 2 4 7 10 4 9 12 12 2 17 12 14 17 1 11 11 19 15 5 14 2 10 1 5 3 2 7 1 10 17 7 8 13 0 1 0 19 0 8 4 13 12 14 4 11 4 5 5 11 3 4 10 12 5 0 17 12 12 0 8 7 8 4 11 1 11 9 2 5 8 12 4 14 2 1 14 17 8 12 12 15 12 11 15 0 15 12 3 11 18 1 12 3 7 8 10 12 11 15 12 7 11 14 7 1 1 12 11 1 1 6 18 8 14 18 6 4 19 10 3 18 12 3 8 1 11 14 18 0 15 16 18 19 7 19 6 14 6 5 6 3 17 5 8 3 9 18 11 0 3 0 10 6 3 18 6 10 9 7 8 10 16 11 9 14 6 7 8 14 7 14 1 2 0 3 11 7 2 0 11 5 8 19 2 3 3 9 2 10 7 7 12 2 7 14 8 0 5 2 14 12 14 3 18 2 18 8 12 3 5 0 8 1 10 8 10 7 3 4 3 17 2 5 3 17 10 8 0 14 8 3 14 4 1 0 14 17 12 0 0 1 1 11 2 12 4 10 10 12 14 0 16 0 2 0 12 10 11 0 11 8 9 3 1 14 14 0 0 7 12 14 18 4 9 18 15 18 10 12 4 0 7 12 12 12 8 4 3 14 3 11 11 12 18 15 12 11 18 2 1 19 9 14 18 8 0 18 4 3 12 0 11 8 0 8 0 8 12 3 8 4 1 8 1 15 18 14 4 2 13 5 1 8 8 9 19 5 11 5 2 8 4 12 6 13 2 9 2 13 1 13 0 12 11 4 11 13 1 13 5 4 6 6 14 11 1 11 5 1 11 11 4 14 6 13 2 5 10 15 2 13 5 1 8 11 2 1 5 19 3 4 11 13 1 4 5 7 6 6 11 2 6 1 8 8 11 5 5 11 11 18 1 4 13 0 4 8 19 10 8 1 13 5 9 3 8 3 10 0 11 9 3 19 4 0 3 12 12 0 12 4 3 10 4 0 12 12 10 4 9 0 2 0 7 0 13 7 5 3 17 1 1 14 11 11 3 3 3 14 3 7 5 8 6 1 3 14 10 10 1 8 11 6 19 8 11 5 11 15 8 17 4 11 18 8 2 17 2 18 2 14 6 17 3 14 1 10 6 1 8 7 7 13 4 0 6 13 5 12 11 19 5 4 4 12 1 15 15 4 5 3 13 13 5 13 4 6 5 8 15 2 5 1 18 8 19 18 15 12 1 14 8 14 6 8 18 3 11 0 1 4 4 13 13 4 9 8 11 14 3 15 0 12 6 6 7 19 18 2 14 11 1 11 11 5 3 13 6 11 6 8 14 14 8 0 18 3 19 6 18 11 10 12 14 1 17 0 11 18 6 5 12 18 10 18 10 17 4 10 4 8 1 15 12 12 3 3 15 9 0 3 0 4 19 4 18 13 9 6 3 8 7 0 7 10 3 3 12 11 7 17 18 10 7 14 16 16 2 18 10 5 10 5 3 7 17 10 2 7 18 7 14 19 11 7 7 2 9 2 0 18 3 8 3 4 6 6 10 3 11 3 2 8 19 11 19 8 11 9 2 9 14 1 3 15 4 1 4 0 0 17 8 19 12 19 15 12 8 11 2 10 18 1 12 12 18 3 2 7 7 1 11 19 1 10 10 11 14 6 3 7 2 11 0 9 11 11 10 11 8 0 2 6 3 6 9 14 19 8 2 7 4 7 18 19 2 7 13 14 8 18 11 19 4 7 19 4 7 15 15 6 19 9 11 13 1 2 2 14 1 5 11 8 16 13 2 4 19 2 4 4 4 0 14 13 16 19 0 11 15 15 14 16 14 11 11 13 4 0 0 6 14 15 16 6 3 8 12 9 7 9 11 11 12 18 18 14 3 12 5 18 5 11 8 12 12 11 3 10 12 0 10 18 10 18 10 12 11 16 18 10 4 11 15 11 3 16 18 15 15 5 10 18 5 12 7 18 12 7 15 11 12 3 10 7 12 18 14 18 12 9 12 18 12 12 7 17 8 18 19 10 15 14 2 12 0 7 7 14 3 4 0 11 15 0 12 9 11 17 17 3 12 9 8 16 7 8 0 11 14 4 12 2 2 8 12 9 14 2 10 8 10 4 12 8 12 5 12 12 8 10 7 0 19 5 7 0 0 10 11 12 7 7 2 14 12 10 11 10 11 11 17 19 12 9 11 12 11 7 3 17 0 1 1 11 17 8 17 4 17 11 10 12 3 13 10 2 12 4 5 1 4 1 4 12 12 1 10 3 5 2 11 10 17 8 4 3 3 0 18 10 12 14 8 1 14 3 2 3 1 15 10 11 10 18 1 17 10 8 0 10 7 11 11 4 0 18 7 15 14 13 1 8 4 9 8 13 4 18 8 11 10 1 7 18 3 0 6 8 3 0 1 7 0 18 11 10 14 2 11 17 8 11 7 9 11 7 2 8 6 11 16 6 14 3 7 8 16 11 4 2 14 5 5 14 5 9 3 9 11 1 6 3 8 12 2 14 11 7 9 11 1 14 19 11 8 2 12 3 9 5 2 9 12 7 6 12 3 2 7 19 11 9 9 1 7 11 8 14 15 11 2 1 4 5 14 18 0 1 8 10 17 2 1 9 2 1 8 12 10 4 18 12 12 8 0 10 10 2 7 3 8 11 8 14 11 1 10 12 4 8 14 17 12 3 11 4 11 0 12 17 11 10 4 8 0 7 1 10 3 3 8 18 11 14 12 18 8 19 18 4 11 10 14 11 7 1 7 14 18 0 14 8 18 0 10 2 10 0 11 11 8 12 18 12 11 10 4 4 11 14 11 19 9 11 12 10 2 10 12 3 3 18 12 0 0 9 17 18 12 2 18 4 4 19 8 11 8 4 4 4 11 19 4 0 13 19 6 0 14 4 5 8 4 0 11 19 5 19 8 1 4 5 19 11 5 5 14 8 17 2 4 10 1 11 11 11 2 19 8 17 14 13 3 6 1 10 7 4 19 7 3 13 1 4 1 11 11 13 19 10 2 8 8 13 8 4 1 14 14 14 4 11 19 18 13 6 6 1 4 5 13 13 1 4 14 7 4 6 9 8 10 9 9 17 11 9 0 9 8 12 17 3 2 18 14 3 4 11 3 11 14 3 8 10 7 10 17 0 10 10 18 7 3 6 7 17 6 1 14 8 18 10 1 2 0 15 15 3 0 10 7 1 12 17 1 11 3 1 10 11 5 4 1 11 6 11 8 6 9 3 7 5 8 10 10 4 19 2 14 4 7 3 10 2 14 1 19 7 11 2 3 4 13 15 12 1 1 14 11 14 6 7 2 15 5 19 14 11 1 1 13 4 11 5 15 12 15 9 18 12 13 19 18 15 4 11 12 1 14 1 11 4 2 1 0 9 13 8 5 18 7 12 0 13 0 11 8 5 14 1 14 0 10 5 15 0 1 14 9 6 6 5 11 8 7 6 8 14 9 6 3 2 4 18 13 0 8 11 11 13 15 17 0 0 0 12 12 11 10 11 10 0 4 11 10 11 1 4 0 0 4 12 10 12 12 0 18 18 15 11 1 4 10 0 12 2 8 7 12 11 9 17 19 5 13 2 8 4 12 11 9 14 19 0 13 2 15 4 12 11 12 3 3 2 3 11 12 4 12 4 5 9 15 8 19 13 9 11 11 4 4 15 4 4 11 9 4 2 19 19 15 19 19 0 2 2 18 0 8 9 3 11 12 3 4 4 4 11 11 9 8 2 19 14 9 15 5 2 19 9 19 12 1 8 2 4 0 19 1 0 11 3 19 2 12 2 9 15 13 5 5 8 14 4 4 4 13 8 12 3 5 4 7 5 12 11 4 12 4 11 9 14 19 5 13 18 8 7 12 11 9 14 19 0 13 2 8 7 12 11 9 4 19 0 13 2 8 4 12 11 12 13 13 18 13 11 12 7 12 4 0 9 15 15 19 13 9 11 11 14 14 8 7 14 11 9 14 18 19 19 8 19 19 0 2 18 18 0 12 9 13 11 6 13 17 4 14 11 11 9 8 18 19 14 9 8 19 9 19 6 9 8 2 7 0 19 9 0 11 13 19 2 12 2 9 8 13 0 0 8 14 7 14 14 13 13 9 7 7 0 12 11 7 12 4 11 1 14 10 5 3 18 8 7 6 11 4 14 10 5 13 18 8 4 6 11 1 14 10 5 3 18 15 4 12 11 12 3 3 2 3 11 12 4 12 4 0 1 8 15 10 3 1 11 11 14 14 15 7 14 11 9 14 2 10 19 15 10 10 0 18 18 2 0 6 1 13 11 6 3 14 7 14 11 11 4 8 2 10 14 4 15 5 18 19 1 10 6 1 8 2 4 0 10 1 5 11 3 10 18 6 18 1 8 3 0 0 15 14 7 14 14 3 15 6 13 0 7 7 5 6 11 4 6 19 11 9 14 19 0 3 2 6 7 12 11 9 17 10 0 3 2 6 4 12 11 9 14 12 0 3 2 6 7 12 11 12 3 3 2 12 11 12 7 12 7 0 9 6 8 10 3 9 11 11 17 14 6 7 17 11 16 17 2 12 10 6 12 10 0 2 2 2 0 12 9 6 11 12 3 14 7 14 11 11 9 6 2 10 14 9 8 0 2 10 9 10 12 9 6 2 7 0 10 9 0 11 3 10 2 12 13 9 6 3 0 0 6 14 7 14 4 13 8 12 3 0 4 4 0 12 11 7 12 7 11 16 17 7 5 6 2 8 7 7 11 16 17 7 5 3 2 8 7 12 11 16 17 7 0 3 2 15 7 12 11 4 3 3 2 3 11 12 7 7 7 0 16 15 8 7 3 16 11 11 14 14 8 7 17 11 16 14 2 7 10 15 19 7 0 2 2 2 5 12 16 3 11 12 3 17 7 14 11 11 16 8 2 7 14 16 8 5 2 7 16 7 7 16 8 2 7 0 7 1 5 11 3 7 2 7 2 16 8 3 0 0 8 14 7 14 14 6 8 12 3 5 7 7 5 12 11 7 12 7 11 1 14 19 0 3 18 8 7 6 11 1 14 19 0 13 18 15 4 6 11 1 14 10 0 13 18 15 7 6 11 6 3 13 18 13 11 6 7 6 7 0 1 15 15 19 13 1 11 11 4 7 15 4 7 11 1 7 18 19 19 15 19 10 0 18 18 18 0 6 1 3 11 6 3 7 7 14 11 11 1 15 18 19 14 4 15 0 2 19 1 10 6 1 15 18 4 5 10 1 5 11 3 10 2 6 2 1 15 13 0 5 15 14 4 14 14 13 8 6 13 0 7 4 5 6 11 7 6 4 11 1 14 10 0 13 2 15 7 12 11 1 14 10 0 13 2 8 9 12 11 1 14 19 0 13 2 8 4 12 11 12 13 13 18 13 11 7 7 12 7 0 1 8 15 10 13 1 11 11 14 14 8 7 14 11 16 14 2 10 10 8 19 19 0 2 18 2 0 12 1 13 11 12 13 14 4 14 11 11 1 8 18 10 4 1 8 0 2 10 1 10 12 1 8 2 7 0 10 1 0 11 13 19 2 12 18 1 8 13 0 0 8 14 7 4 14 13 8 12 13 0 7 7 0 12 11 7 12 7 16 14 10 0 3 18 15 7 12 11 16 14 10 0 3 18 15 7 12 11 16 14 10 0 12 18 15 7 12 11 12 12 3 18 12 11 12 7 12 7 0 16 15 15 10 12 16 14 15 7 17 11 16 14 18 10 10 15 12 10 0 2 18 18 0 12 16 3 11 12 12 17 7 17 11 11 16 8 18 12 14 16 0 2 10 16 12 12 16 15 2 7 0 10 16 0 11 3 10 18 12 2 16 15 12 0 0 15 17 7 17 14 12 15 12 3 5 5 12 11 7 12 7 11 1 14 10 5 13 18 8 4 10 11 1 14 10 5 3 2 15 4 12 11 1 17 10 5 3 2 8 4 12 11 12 3 13 2 3 11 12 4 12 7 0 1 8 15 19 3 1 11 11 8 4 17 11 1 17 2 10 10 8 10 10 5 18 2 2 5 12 1 3 11 4 13 17 4 17 11 11 1 8 2 10 14 1 8 5 18 10 1 15 12 1 15 2 4 5 10 1 5 11 3 10 2 12 18 1 8 3 0 5 8 14 4 14 17 13 8 12 3 5 7 4 5 12 11 4 12 4 11 9 14 10 0 3 18 8 7 12 11 9 14 19 0 3 2 8 4 12 11 1 14 10 0 13 2 15 4 12 11 12 3 13 2 13 11 12 4 12 4 0 1 8 8 19 3 1 11 11 4 14 8 4 14 11 1 14 2 10 19 8 19 10 0 2 2 2 0 12 1 13 11 12 3 14 4 4 11 11 1 8 2 19 14 1 8 0 2 19 1 10 12 1 8 2 4 0 10 1 0 11 13 19 2 12 2 1 8 13 0 0 15 14 7 14 14 13 8 12 13 0 4 4 5 12 11 4 12 4 11 9 17 19 0 3 2 8 4 12 11 1 17 10 0 3 2 15 4 12 11 9 17 10 0 3 2 8 4 12 11 12 3 3 2 3 11 12 4 12 4 0 1 15 8 10 3 1 11 11 17 17 8 4 17 11 9 17 2 19 19 8 19 10 0 2 2 2 0 12 1 3 11 12 3 17 4 17 11 11 9 8 2 10 17 1 8 0 2 19 1 10 12 1 15 2 4 0 19 1 0 11 3 10 2 12 2 1 8 13 0 0 15 17 4 17 17 3 8 12 3 0 4 4 0 12 11 4 11 9 14 10 5 3 2 15 7 12 11 9 14 10 0 3 2 15 7 12 11 9 14 10 0 3 18 15 7 12 11 12 3 3 2 3 11 12 7 12 7 5 9 15 15 19 3 9 11 11 14 14 15 7 14 11 9 14 2 10 10 15 10 10 0 18 18 18 0 12 9 3 11 12 3 14 7 14 11 11 9 15 2 10 14 9 15 0 2 10 9 19 12 9 15 2 7 0 10 9 0 11 3 10 2 12 2 9 15 12 0 5 15 14 7 4 14 3 15 12 3 0 7 7 0 12 11 7 12 7 11 1 14 19 5 13 2 8 4 6 11 1 17 19 5 13 2 6 11 1 17 19 5 13 2 8 4 6 11 6 13 13 2 13 11 6 4 13 7 0 1 8 8 19 13 1 11 11 17 14 8 4 17 11 1 14 2 19 19 8 15 19 5 2 2 2 5 6 1 13 11 12 3 17 7 11 1 8 2 6 14 1 8 5 2 19 1 6 6 1 8 2 7 0 19 1 5 11 13 10 2 12 2 1 15 13 5 5 8 14 17 13 8 12 13 5 0 13 11 4 8 4 11 1 14 16 0 3 18 8 7 12 11 1 14 19 0 3 18 15 4 12 11 1 17 10 0 3 18 8 7 12 11 12 3 3 18 3 11 12 4 12 4 0 1 15 15 19 3 1 11 11 14 14 8 4 14 11 1 14 18 19 19 15 16 19 0 18 18 18 0 12 1 6 11 12 3 17 7 14 11 11 1 8 2 19 17 1 8 0 2 19 1 10 12 1 15 2 4 0 10 1 0 11 3 10 2 12 18 1 8 3 0 0 8 14 7 14 14 3 8 12 3 0 4 4 0 12 11 4 12 4 20 
