1 1 13 14 15 16 14 5 1 6 4 0 14 5 17 1 14 4 6 14 4 6 5 14 16 16 1 15 0 6 13 1 4 15 14 0 14 7 14 14 7 16 16 14 14 15 0 7 3 7 16 4 0 8 15 16 1 14 15 17 4 0 1 16 16 5 16 9 6 0 4 17 1 17 17 13 13 14 0 17 17 9 17 9 3 6 10 14 6 8 13 2 12 14 9 1 0 17 15 16 9 13 9 1 3 6 5 0 1 0 14 12 14 15 4 5 8 5 14 5 13 0 17 13 1 16 1 9 6 16 4 11 17 17 8 11 10 7 12 2 3 1 1 15 3 4 12 9 12 2 2 9 11 16 6 2 7 17 1 11 9 13 12 16 16 8 12 9 9 6 3 2 3 17 16 5 4 7 7 5 2 17 7 3 5 15 9 13 5 6 2 1 3 9 3 1 6 9 11 4 13 0 4 3 0 4 4 9 0 14 3 15 0 12 0 8 0 1 5 13 17 6 9 1 17 0 5 6 5 14 17 4 10 17 6 1 6 5 13 12 14 0 0 4 6 9 3 17 3 11 2 0 15 1 6 0 9 0 0 17 5 9 17 13 15 6 1 1 3 1 8 15 8 15 14 13 6 14 0 6 10 6 1 8 0 17 15 2 11 1 5 11 17 8 4 16 12 4 4 15 6 17 17 11 7 14 8 0 8 14 13 10 8 11 14 16 3 8 10 8 16 7 17 9 10 11 12 10 11 0 14 4 17 0 12 10 2 15 14 12 10 9 17 9 11 3 4 14 7 11 12 4 1 2 7 10 9 7 1 12 4 11 7 10 17 15 17 7 9 10 11 10 14 9 1 10 3 1 17 10 3 1 11 4 12 7 8 7 2 8 3 7 3 3 17 17 13 5 3 11 15 5 2 4 6 7 1 1 3 4 7 17 2 4 3 15 4 0 6 17 6 3 13 1 5 2 6 6 6 6 12 9 7 2 2 1 17 8 8 7 15 4 5 1 3 3 5 4 5 7 1 15 2 5 7 7 7 14 4 0 4 16 17 2 8 17 3 9 17 9 3 3 1 1 11 7 2 15 8 3 17 5 11 2 15 4 4 9 7 1 1 2 4 15 7 9 15 6 7 15 17 1 17 17 3 1 6 4 3 7 6 5 7 4 5 15 2 13 17 5 5 1 9 5 3 9 15 0 12 15 17 1 7 6 17 15 5 13 3 13 1 15 7 0 5 6 7 16 4 9 0 5 0 1 5 15 7 6 15 7 5 15 6 0 13 1 6 0 15 17 17 16 4 0 7 16 1 9 15 17 5 7 17 8 17 12 17 16 7 1 12 7 1 7 1 6 12 12 17 16 7 3 0 16 1 13 12 13 16 1 16 3 16 6 9 0 0 17 17 1 1 16 7 4 7 17 13 16 16 6 1 3 12 3 12 13 1 7 6 3 17 7 1 16 3 7 13 12 3 7 17 6 7 2 12 5 1 9 12 12 7 9 13 6 2 4 17 13 6 9 12 17 11 7 6 7 2 2 4 1 12 4 4 4 12 8 2 17 5 5 4 5 0 5 13 16 13 11 1 16 12 1 2 11 16 3 11 7 5 3 12 12 6 2 7 16 7 12 2 7 13 1 1 1 17 17 13 0 0 5 7 12 12 0 1 13 16 1 8 5 1 17 12 1 16 0 12 12 12 17 12 10 17 13 8 16 13 6 8 8 0 7 2 13 13 3 12 17 5 5 7 16 3 13 12 8 10 16 2 16 7 7 1 2 16 5 17 7 7 9 15 6 7 5 15 9 12 5 12 2 15 7 5 6 4 5 17 9 4 6 16 12 1 6 2 16 2 15 2 9 6 7 16 15 5 1 1 6 9 9 5 7 17 12 1 9 6 7 7 2 2 1 13 3 9 17 16 1 15 2 6 6 14 15 17 1 9 2 7 2 1 1 7 0 2 11 4 15 2 13 9 7 1 0 9 9 1 15 5 11 4 10 3 1 3 16 16 6 9 13 11 4 14 17 7 4 7 11 11 17 0 3 1 17 9 7 9 2 14 15 14 8 8 0 8 13 10 10 0 8 0 12 1 12 0 1 15 13 0 17 12 1 6 13 13 5 2 1 6 3 10 12 16 14 6 11 13 10 15 0 5 3 8 14 13 12 3 5 8 5 16 15 3 14 5 1 5 0 17 13 3 12 5 13 5 1 3 13 6 0 6 1 4 16 15 0 5 12 17 7 0 15 4 17 17 7 8 10 0 13 8 3 16 17 3 17 3 6 3 17 13 6 8 0 1 0 7 7 7 4 5 7 7 5 1 9 5 8 7 1 1 3 17 4 5 6 5 1 9 9 7 9 1 16 6 1 7 12 6 6 17 3 2 17 2 4 3 8 6 8 5 5 9 17 17 1 1 1 2 7 16 7 5 13 7 2 1 17 11 8 1 6 4 15 7 12 6 1 17 6 17 5 3 1 5 7 1 17 2 6 5 7 1 15 2 12 17 7 13 2 16 12 11 6 15 10 4 3 2 10 5 6 2 10 12 12 5 1 7 7 16 13 7 9 17 5 16 2 6 16 7 7 5 7 12 6 15 9 9 5 6 1 2 1 3 6 1 13 12 16 17 17 12 5 7 5 4 5 12 1 9 4 2 2 2 9 1 13 7 9 17 1 1 17 7 17 4 4 9 7 17 2 1 2 4 7 7 16 2 2 2 3 7 1 0 1 7 7 7 15 17 9 13 9 6 3 9 15 6 3 17 9 2 7 7 2 7 5 6 7 3 1 12 6 7 7 13 7 17 16 6 16 16 17 1 7 3 5 17 5 0 17 10 5 2 16 11 9 13 4 7 2 6 17 13 5 1 2 3 9 9 10 2 13 1 10 1 7 9 9 9 13 0 2 15 6 11 5 10 9 10 6 6 16 17 1 17 15 10 5 6 5 1 4 8 11 7 17 9 11 12 2 13 11 16 1 12 10 13 11 12 12 1 2 14 7 3 3 10 11 11 6 1 10 13 2 3 8 10 7 0 1 7 9 13 15 12 2 13 17 10 13 12 4 4 10 1 2 10 12 2 12 10 1 1 10 10 15 14 11 13 17 17 11 14 2 13 17 14 11 17 2 1 10 17 13 14 1 4 2 16 3 13 12 7 11 14 13 12 17 4 2 11 14 3 14 1 8 13 10 10 10 10 2 8 13 10 14 10 12 16 4 13 12 3 10 12 14 11 16 15 1 12 17 2 14 11 10 17 15 12 11 8 10 13 10 10 10 8 3 17 17 2 14 17 17 8 13 17 15 12 8 13 2 3 13 15 6 14 14 14 17 1 12 13 12 17 11 2 10 2 11 3 10 1 1 2 12 1 12 14 14 12 8 2 3 1 7 0 17 15 12 13 17 7 3 17 13 13 13 4 16 1 17 3 10 7 9 1 15 10 15 6 9 13 0 0 3 6 13 8 2 5 7 16 16 12 17 15 6 17 9 13 9 6 7 1 9 17 7 12 7 1 8 9 3 5 17 12 17 15 7 1 3 4 1 4 4 13 14 7 6 15 6 17 6 17 15 5 14 8 15 13 4 1 8 7 3 2 6 1 2 16 1 14 2 4 1 2 4 6 6 2 8 5 1 7 2 17 17 1 1 1 8 8 8 10 14 17 3 4 5 2 13 1 17 0 11 8 6 12 2 14 16 5 17 3 1 2 7 14 0 3 14 14 15 2 8 1 8 4 6 8 4 7 14 5 4 12 5 13 0 5 6 17 5 14 14 1 16 8 10 15 12 1 5 15 10 5 16 8 12 8 4 7 1 3 10 7 9 7 0 11 7 12 1 0 7 17 12 17 17 16 11 2 7 12 17 0 4 10 12 12 3 7 1 3 17 1 17 10 11 14 11 4 3 12 4 8 2 17 3 17 13 4 8 2 17 1 7 12 10 13 3 11 1 3 2 2 3 7 2 7 9 3 17 9 8 1 1 15 1 10 3 9 8 8 11 12 3 1 8 15 17 1 17 1 13 14 14 2 3 17 17 4 1 17 6 17 10 3 15 2 2 17 17 7 13 17 17 8 17 7 13 8 1 17 14 14 1 2 8 6 2 3 6 1 17 13 15 14 14 10 11 11 6 15 14 15 9 14 14 17 5 10 14 11 1 13 3 2 4 2 17 6 15 3 5 17 1 13 14 15 3 2 15 4 9 14 17 2 2 14 14 1 15 3 2 2 17 4 4 10 7 16 0 16 16 7 17 15 1 16 15 0 13 16 4 17 10 7 15 15 0 4 4 5 15 2 16 4 16 5 9 10 1 16 1 10 3 10 13 5 15 17 7 8 2 15 17 2 5 1 7 5 16 7 2 11 1 5 4 1 10 5 12 2 2 17 17 0 12 8 14 1 6 17 4 1 12 5 1 1 4 4 14 14 2 14 3 4 16 17 14 6 5 9 6 16 0 1 9 16 14 5 16 9 5 4 6 6 6 5 14 2 1 3 12 13 14 13 15 0 16 4 11 15 1 2 4 5 6 2 1 4 7 9 17 2 17 11 1 17 9 16 12 4 15 5 1 1 12 6 5 11 13 17 7 1 13 15 9 15 1 6 9 12 1 15 9 10 9 14 6 0 10 3 5 1 3 17 17 0 3 0 1 14 3 5 3 0 15 11 14 2 1 0 12 4 13 11 17 3 8 13 16 16 14 10 2 12 2 8 4 14 8 17 0 2 11 4 4 12 10 10 3 4 1 9 16 4 14 14 1 1 11 1 17 17 4 10 15 17 17 12 12 11 10 1 11 2 9 1 13 0 6 0 6 5 6 15 3 13 6 8 9 1 2 0 5 15 3 6 17 17 1 17 15 8 9 17 15 9 13 15 16 15 17 2 12 9 3 2 7 7 1 3 4 5 9 17 1 6 5 1 6 8 3 7 3 17 9 4 5 16 6 3 0 4 16 1 1 0 16 9 1 1 6 7 9 12 1 9 13 17 4 9 9 4 6 16 0 0 7 17 17 6 17 6 7 6 10 7 1 17 7 1 9 6 7 3 16 12 6 7 8 4 16 16 7 7 7 16 12 6 17 17 10 0 7 7 12 16 7 3 16 2 1 1 17 4 8 16 12 17 2 8 5 12 6 2 17 16 6 4 11 8 2 0 17 9 4 10 11 7 3 10 1 10 8 8 1 5 10 17 7 8 8 16 7 7 8 13 2 13 10 1 2 1 0 12 8 13 7 10 3 12 2 3 16 4 7 7 4 7 1 4 9 4 7 5 1 15 2 7 7 6 13 7 7 1 4 7 6 1 16 6 2 2 7 1 2 0 17 12 14 3 15 14 2 17 17 5 15 7 5 13 2 1 3 15 9 4 17 15 17 6 17 7 3 6 8 14 5 14 8 13 5 0 15 1 8 5 9 17 14 5 15 0 17 0 6 4 17 5 1 0 16 14 6 13 3 6 16 2 12 8 5 1 6 15 9 1 8 13 4 12 5 5 0 12 17 6 6 7 12 6 3 13 8 8 15 3 7 3 5 15 12 12 13 7 5 8 8 13 2 17 4 17 6 5 10 5 16 12 8 5 16 17 4 8 3 4 11 3 6 2 9 16 16 7 9 8 2 2 1 12 7 6 17 17 7 16 9 5 9 12 9 7 17 1 9 1 13 2 5 2 3 3 9 9 6 7 3 12 6 0 15 4 15 17 7 10 9 10 7 7 7 13 6 7 3 5 1 1 7 15 4 7 1 15 12 2 7 0 3 15 13 9 15 10 5 7 9 1 13 9 13 9 13 7 5 13 10 2 4 2 4 15 16 10 12 11 8 2 13 10 2 17 8 1 8 12 13 10 7 7 11 12 0 12 11 2 11 8 7 1 10 1 11 2 11 8 10 14 14 3 1 2 1 13 2 1 1 10 16 14 11 12 14 17 4 12 5 10 2 13 1 12 2 13 17 5 10 1 11 2 6 8 6 14 14 1 12 14 2 13 13 1 8 8 1 1 15 2 10 11 9 10 13 17 17 13 2 11 10 0 5 13 5 17 9 1 0 7 17 10 9 5 7 7 9 7 10 7 17 6 9 7 7 17 10 0 9 12 9 6 9 11 6 8 11 16 2 2 3 1 1 5 11 5 3 5 6 8 13 14 2 5 3 17 17 2 13 1 14 7 4 1 8 1 4 4 16 6 1 15 4 15 16 15 15 15 3 14 16 5 3 2 17 14 2 4 6 6 11 10 9 17 11 8 7 1 17 8 10 10 7 2 4 4 10 8 11 11 11 10 11 10 4 8 4 4 12 8 2 15 13 17 15 4 7 2 3 13 3 17 13 15 5 1 8 2 10 10 11 11 10 0 13 1 3 5 4 9 7 14 17 14 17 15 12 3 1 2 1 1 8 11 11 14 1 14 4 3 3 13 8 12 11 17 14 8 1 17 7 3 2 16 9 1 15 14 8 17 15 17 15 17 7 10 17 10 13 2 4 7 7 5 5 4 0 8 5 8 10 6 0 15 11 0 14 5 4 7 0 7 17 5 5 7 1 7 16 15 17 6 3 12 12 15 15 17 8 17 9 5 6 16 17 15 6 15 6 3 17 1 6 6 12 0 12 9 15 5 13 5 16 14 14 17 5 1 11 15 13 17 1 17 4 1 0 15 0 3 2 5 4 10 2 6 9 9 16 13 17 7 10 4 7 13 1 12 6 15 2 7 7 15 7 15 6 6 2 1 17 2 16 17 1 3 14 5 6 12 1 9 0 1 1 17 1 4 9 12 14 5 14 0 3 17 13 12 6 16 6 15 17 12 6 5 3 4 15 1 17 4 6 17 10 6 4 4 14 17 14 1 11 2 12 12 3 2 8 1 13 17 11 12 10 14 12 10 10 16 9 10 11 16 14 9 1 14 4 3 7 10 1 1 11 10 9 9 17 16 4 7 14 5 13 7 0 6 0 1 1 7 15 15 3 5 7 8 15 8 1 4 7 7 1 5 17 7 8 17 15 17 15 17 7 1 2 15 17 6 1 13 1 5 16 15 4 4 8 17 15 8 14 6 15 7 6 4 1 7 5 17 17 7 15 3 15 7 0 7 15 7 7 6 16 13 15 17 17 4 16 12 7 9 6 6 16 5 6 9 1 4 9 7 0 1 16 16 7 7 9 4 16 6 4 9 1 16 10 7 12 12 4 7 9 3 12 17 13 17 6 7 13 7 8 7 7 4 17 6 9 17 8 5 9 9 17 1 7 6 6 12 3 7 17 1 7 1 1 16 17 7 0 1 7 1 6 5 16 9 2 2 1 16 13 16 2 16 1 17 7 5 5 17 12 7 10 8 2 6 2 10 7 7 2 17 5 8 12 1 17 16 13 2 5 5 9 15 7 7 16 13 2 3 7 15 7 2 4 17 1 17 12 2 16 17 4 9 7 6 1 1 6 9 15 6 4 3 11 2 4 10 0 4 11 2 15 13 1 17 2 6 12 5 9 14 13 5 9 2 6 0 15 1 17 3 12 1 16 13 1 0 0 14 6 12 4 4 1 5 14 3 14 12 13 5 1 6 12 3 8 8 3 8 2 15 0 1 2 14 5 13 7 12 3 1 6 0 1 2 3 17 1 13 12 7 5 0 8 12 0 7 6 4 7 5 12 6 17 1 2 0 2 6 1 4 3 4 1 12 2 10 8 3 15 8 2 4 17 16 12 2 0 12 2 4 7 17 6 15 7 7 4 8 7 17 6 6 5 10 1 13 3 1 2 17 6 10 10 16 16 7 5 1 6 1 9 7 16 1 17 6 13 9 6 2 7 5 5 13 15 1 16 7 15 13 17 15 10 1 17 16 1 6 2 6 16 12 9 16 13 15 9 17 12 17 9 1 1 13 7 15 7 1 17 10 10 1 3 1 17 0 1 7 17 12 17 7 5 5 15 7 9 9 0 16 15 7 12 15 10 10 17 4 1 13 10 10 10 1 17 10 9 11 17 14 9 10 4 8 4 10 9 1 17 8 10 10 2 10 8 17 1 10 8 3 4 16 12 10 17 2 1 1 1 12 17 4 16 3 11 5 14 2 17 6 10 17 6 5 11 2 2 2 1 1 11 17 17 12 13 13 11 13 10 2 3 3 3 10 1 17 15 11 14 14 2 10 10 11 11 2 10 3 16 6 7 0 13 17 0 0 16 1 0 9 0 13 7 16 7 12 15 3 7 6 1 5 1 3 5 13 17 6 17 16 9 17 17 15 6 5 14 6 16 14 2 3 13 15 17 2 15 9 4 4 5 9 17 6 2 7 16 2 1 5 2 17 1 8 6 2 1 14 1 13 14 2 5 6 13 4 17 17 6 14 15 3 10 6 5 17 12 3 2 17 16 1 12 5 6 11 4 7 2 2 3 1 3 14 2 12 4 8 4 3 1 2 2 11 10 1 8 4 7 4 0 15 7 11 17 15 4 10 1 7 2 3 2 1 6 12 2 9 2 11 13 8 15 6 7 9 11 9 1 13 8 3 2 3 9 17 8 13 9 2 10 0 14 14 8 1 13 6 14 13 3 0 14 11 12 10 15 11 9 13 1 1 5 4 16 9 8 9 7 7 1 17 1 17 9 10 1 17 1 2 0 9 9 10 7 17 7 7 9 15 15 4 1 2 2 17 9 7 12 13 6 7 1 0 16 17 8 11 12 13 10 7 1 0 3 17 9 11 12 4 10 7 1 7 5 11 12 11 1 7 10 7 10 8 0 4 13 17 11 0 1 1 10 4 4 10 4 1 0 2 12 17 17 4 17 17 9 12 12 15 8 10 0 5 1 7 5 0 10 0 1 1 0 13 12 17 3 0 4 8 12 17 0 17 7 2 13 2 10 9 17 2 9 1 5 10 12 7 12 0 4 11 8 8 13 3 10 10 10 11 13 7 5 8 10 2 8 7 1 10 7 2 1 0 3 17 8 11 15 13 6 7 1 0 3 17 8 11 12 13 6 7 1 0 16 17 9 11 12 13 2 7 1 7 11 11 15 11 1 7 6 7 2 2 0 4 4 17 11 0 1 1 3 3 13 6 3 1 0 3 15 17 17 13 17 17 9 12 15 15 9 7 0 11 1 7 11 16 10 3 1 1 0 13 15 17 3 0 13 17 0 17 7 0 4 12 6 9 4 0 9 1 11 4 15 7 15 0 13 11 9 9 13 3 2 3 3 11 11 9 6 2 2 7 1 6 7 10 1 2 3 17 8 5 15 4 6 14 1 0 3 17 8 11 15 13 10 4 1 2 3 17 8 5 15 4 10 7 1 7 5 5 12 7 1 7 6 7 6 8 2 13 4 17 5 2 1 1 3 3 4 6 3 1 0 3 15 17 17 4 17 17 8 15 15 12 8 14 2 11 1 14 5 3 6 3 1 1 2 4 12 17 3 2 13 8 15 17 2 17 14 2 13 12 6 9 17 2 8 1 5 17 15 14 12 2 13 5 9 8 13 3 6 3 3 5 4 14 11 8 6 6 8 14 1 10 14 17 1 0 16 17 9 5 15 14 6 7 1 0 16 17 8 11 6 14 10 7 1 0 3 7 9 5 12 14 6 7 1 7 5 5 6 14 1 7 6 7 6 8 0 14 4 17 14 0 1 1 16 16 14 6 16 1 16 16 15 17 7 14 17 7 9 12 15 12 9 7 0 14 1 7 5 16 6 3 1 1 0 14 12 17 3 0 4 9 12 17 0 17 7 0 14 12 6 9 17 0 9 1 5 17 12 7 11 0 14 5 0 9 14 3 6 3 10 11 4 7 5 9 6 10 9 14 1 6 7 6 1 16 16 7 8 5 12 13 6 7 1 16 16 17 8 5 15 13 6 7 1 3 16 16 8 5 15 4 6 7 1 10 5 5 15 5 1 7 6 7 6 8 12 4 4 17 5 12 1 1 16 16 13 6 16 1 12 16 15 7 17 4 6 7 8 15 12 15 8 7 12 5 1 7 5 16 6 3 1 1 12 13 15 16 3 12 13 8 15 6 12 6 7 16 13 12 6 8 17 2 8 1 5 17 12 7 15 2 13 5 8 8 13 16 6 3 16 5 4 7 5 8 6 6 8 7 1 6 7 6 1 2 3 17 9 5 15 13 6 14 1 2 3 7 9 11 15 4 6 14 1 2 3 17 0 11 15 4 6 14 1 0 8 11 15 11 1 0 6 14 6 8 2 4 4 17 11 2 1 1 16 3 4 6 6 1 2 16 15 17 17 4 17 17 8 15 15 15 9 14 2 5 1 0 5 10 6 3 1 1 2 4 15 17 3 10 4 9 12 17 10 17 0 2 4 15 6 8 17 2 13 1 5 17 12 14 12 2 4 11 8 8 4 10 10 10 3 11 13 14 11 8 6 10 8 14 1 6 14 10 1 2 3 17 9 11 15 4 12 7 1 2 3 17 9 11 1 13 0 7 1 2 3 17 8 11 12 13 10 7 1 7 11 11 15 11 1 7 6 7 6 9 2 13 4 17 11 2 1 1 3 3 13 14 3 1 3 3 12 17 17 13 17 17 8 12 15 15 8 7 2 11 1 7 11 3 6 3 1 1 2 13 15 17 10 2 4 9 12 17 2 17 7 2 13 15 6 9 17 2 9 1 11 17 12 7 15 2 13 11 8 9 13 3 0 4 3 11 13 7 11 9 14 6 9 7 1 6 7 2 16 3 17 9 5 15 4 6 7 1 16 3 17 9 7 15 10 6 7 1 16 3 17 9 7 15 4 6 7 1 7 7 5 15 7 1 7 6 7 6 8 16 13 4 17 7 16 16 13 6 16 1 16 16 15 17 17 4 7 7 9 15 15 15 9 7 16 5 1 7 7 16 6 16 1 1 16 4 15 7 3 16 9 12 17 16 17 7 16 4 15 6 9 17 16 9 1 5 17 15 7 15 16 4 7 9 8 4 16 6 16 3 7 4 7 5 8 8 7 1 6 7 6 1 2 3 17 8 11 15 13 10 17 1 2 16 7 8 5 15 4 10 7 1 2 16 17 8 5 15 13 6 7 1 5 5 11 12 11 1 7 6 5 6 8 2 4 13 17 5 2 1 1 13 10 16 1 2 16 12 17 17 10 17 17 8 12 12 12 8 7 2 5 1 10 11 16 6 16 1 1 2 13 12 17 16 2 13 8 12 17 2 4 7 2 13 15 6 8 17 2 8 1 11 17 12 7 15 2 13 5 9 8 13 3 10 16 16 11 13 17 5 8 3 6 8 7 1 10 7 10 1 0 3 17 8 5 15 13 6 7 1 0 16 17 9 5 15 4 10 7 1 2 3 17 8 11 12 4 10 7 1 7 5 5 12 11 1 7 10 7 11 9 2 13 13 10 5 2 1 1 16 3 13 10 3 1 2 3 12 17 17 13 17 17 9 12 12 12 8 7 2 11 1 7 5 3 10 16 1 1 2 13 12 17 3 2 13 9 12 17 2 17 7 2 13 12 10 9 17 2 9 1 11 17 12 7 12 11 13 11 9 8 4 3 3 3 3 11 4 7 11 9 10 10 8 7 1 10 7 10 1 0 16 17 9 5 12 13 10 7 1 2 16 17 9 5 12 4 10 7 1 0 16 17 9 5 12 13 10 7 1 7 5 5 12 5 1 7 10 7 2 9 2 4 13 17 5 2 1 1 16 16 13 10 16 1 0 16 12 17 17 13 7 7 9 12 12 12 9 7 2 5 1 7 15 16 6 16 1 1 0 13 12 17 16 2 13 9 12 17 2 17 7 2 4 12 10 9 17 2 8 1 11 17 12 7 15 2 13 11 9 9 4 16 10 16 16 5 13 7 5 9 10 10 9 7 1 10 1 0 3 17 8 5 15 4 6 7 1 0 3 17 8 5 15 4 6 7 1 0 3 17 8 7 15 4 6 7 1 7 5 5 15 5 1 7 6 7 6 8 0 4 4 17 5 0 1 1 16 3 4 0 3 1 0 3 15 17 17 4 17 17 8 15 15 15 8 7 0 5 1 7 5 3 14 3 1 1 0 4 15 17 3 0 4 9 15 17 0 17 7 0 4 15 14 8 17 0 8 1 5 17 15 7 12 0 4 7 8 8 4 3 14 16 3 5 4 7 5 8 6 6 8 14 1 14 7 6 1 2 16 17 8 11 12 10 2 14 1 2 16 17 8 11 12 14 1 2 16 17 8 11 12 13 10 14 8 14 11 11 12 11 1 14 10 11 6 8 2 13 13 10 11 2 1 1 1 16 13 10 16 1 2 3 12 10 13 13 10 10 8 12 12 12 10 14 2 11 1 7 5 16 6 1 2 13 12 17 3 2 13 10 12 17 2 17 14 2 13 12 6 8 17 2 8 1 11 17 12 7 12 2 13 11 8 8 13 3 16 11 13 17 11 10 8 11 1 10 14 4 1 2 3 17 9 5 15 13 17 7 1 2 3 17 9 5 15 4 10 7 1 2 16 5 9 5 15 13 6 7 1 7 5 5 15 5 1 7 6 7 10 8 2 4 4 4 5 2 1 1 3 3 13 10 3 1 2 3 15 6 10 13 5 10 9 15 15 15 9 7 2 5 1 7 5 16 6 3 1 1 2 13 12 17 16 2 13 9 12 17 2 17 7 2 4 12 10 9 5 2 9 1 5 17 12 7 15 2 13 5 9 9 4 3 6 3 3 5 13 7 5 9 10 2 9 7 1 2 7 6 18 
