4 4 16 14 6 8 14 9 4 10 3 2 14 9 18 4 14 16 10 14 3 10 9 14 8 8 4 6 2 10 16 4 3 6 14 2 14 11 14 14 1 8 8 14 14 6 2 1 7 1 8 3 2 14 6 8 4 14 6 11 3 2 4 8 8 9 8 12 10 2 3 18 4 18 18 16 16 14 2 11 18 12 18 12 7 10 17 14 10 12 16 13 15 14 12 4 2 18 6 8 12 16 12 4 7 10 9 2 4 2 14 15 14 6 3 9 5 9 14 9 16 2 18 16 4 8 4 12 10 8 18 0 11 11 12 0 17 1 15 13 7 4 4 6 7 3 15 12 15 13 13 12 0 8 10 13 1 18 4 0 12 16 15 8 8 5 15 12 12 10 7 13 7 18 8 18 3 1 1 9 13 18 1 8 9 6 12 16 9 10 13 4 7 12 7 4 10 12 0 3 16 14 3 7 2 3 3 12 2 14 7 6 2 15 14 5 14 4 9 16 18 10 12 4 11 2 9 10 9 14 11 3 17 11 10 4 10 9 16 15 14 2 2 3 10 12 7 11 8 0 13 2 6 4 10 2 12 2 14 11 9 12 11 16 6 17 4 4 7 4 12 6 5 6 14 16 10 14 2 10 17 10 4 5 2 18 6 13 0 4 9 0 18 5 3 8 15 3 3 6 18 11 11 0 1 14 5 2 5 14 16 17 5 0 14 8 7 5 17 5 8 1 18 12 17 0 15 16 0 2 14 3 18 2 15 17 13 6 18 15 17 12 18 12 0 7 3 18 1 0 15 3 4 13 1 17 12 1 4 15 3 0 1 17 18 6 18 1 12 17 0 17 14 12 4 17 7 4 18 17 7 4 0 3 15 1 5 1 13 5 7 1 7 7 11 11 16 9 7 0 6 9 13 3 10 1 4 4 7 3 1 11 13 3 7 6 3 2 17 11 10 7 16 4 9 13 10 10 10 10 15 12 1 13 13 4 11 5 5 1 6 3 9 4 7 7 9 3 9 1 4 6 13 9 1 1 1 14 3 2 3 8 11 13 5 11 7 12 11 12 7 7 4 4 0 1 13 6 5 7 11 9 0 13 6 3 3 12 1 4 4 13 3 6 1 12 6 10 1 6 11 4 11 11 7 4 10 3 7 1 10 9 1 3 9 6 13 16 11 9 9 4 12 9 7 12 6 2 15 6 11 4 1 10 11 6 9 16 7 16 4 6 1 2 9 10 1 8 3 12 2 9 2 4 9 6 1 10 6 1 9 6 10 2 16 4 10 2 6 11 11 8 3 2 1 8 4 12 6 11 9 1 11 5 11 15 11 8 1 4 15 1 4 1 4 10 15 15 11 8 1 7 2 8 4 16 15 16 8 4 8 7 8 10 12 2 2 11 11 4 4 8 1 3 1 11 16 8 8 10 4 7 15 7 15 16 4 1 10 7 11 1 4 8 7 1 16 15 7 1 11 10 1 13 15 9 4 12 15 15 1 12 16 10 13 3 11 16 10 12 15 11 0 1 10 1 13 13 3 4 15 3 3 3 15 5 13 11 9 9 3 9 2 9 16 8 16 0 4 8 15 4 13 0 8 7 0 1 9 8 15 15 10 13 1 8 1 15 13 11 16 4 4 4 11 11 16 2 2 9 1 15 15 2 4 16 8 4 5 9 4 18 15 4 8 2 15 15 15 18 15 17 18 16 5 8 16 18 5 5 2 1 13 16 16 7 15 11 9 9 1 8 7 16 15 5 17 8 13 8 11 1 4 13 8 9 11 11 1 12 6 10 11 9 6 12 15 9 15 13 6 1 9 10 3 9 11 12 3 10 8 15 4 10 13 8 13 6 13 12 10 1 8 6 9 4 4 10 12 12 9 1 11 15 4 12 10 1 1 13 17 4 16 7 12 18 8 4 6 13 17 10 14 6 18 4 12 13 1 13 4 4 1 2 13 0 3 6 13 16 12 1 4 2 12 12 4 6 9 0 3 17 7 4 7 8 8 10 12 16 0 3 14 18 1 16 1 0 9 18 2 7 4 11 12 1 12 13 14 6 14 5 5 2 5 16 17 17 2 5 2 15 4 15 2 4 6 16 2 11 15 4 10 16 16 9 17 4 10 8 17 15 8 14 10 0 16 17 6 2 9 7 5 14 16 15 7 9 5 9 8 6 7 14 9 4 9 2 18 16 8 15 9 16 9 4 7 16 10 2 10 4 3 8 6 2 9 15 18 1 2 6 3 18 11 1 5 17 2 16 5 7 8 11 7 18 7 10 7 18 16 10 5 2 4 2 1 1 1 3 9 1 1 9 4 12 9 12 1 4 4 7 11 3 9 10 9 4 12 12 1 12 4 8 10 4 1 15 10 10 11 7 13 18 13 3 7 5 10 12 9 9 12 11 11 4 4 4 13 1 8 1 9 16 1 13 4 11 0 5 4 10 3 6 1 15 10 4 11 10 11 9 7 4 9 1 4 11 13 10 9 1 4 6 13 15 11 1 16 13 8 15 0 10 6 16 3 7 13 16 9 17 13 17 15 15 9 4 1 1 8 16 1 12 11 9 8 13 17 8 1 1 9 1 15 10 6 12 12 9 10 4 13 4 7 10 4 16 15 8 11 11 15 9 1 9 3 9 15 4 12 3 13 17 13 12 4 16 1 12 11 4 4 11 1 11 3 3 12 1 11 13 4 13 3 1 18 8 13 13 13 7 1 4 2 4 1 1 1 6 11 12 16 12 10 7 12 6 10 7 11 12 13 1 1 13 1 9 10 1 7 4 15 10 1 1 16 1 11 8 17 8 8 11 4 1 7 9 11 9 2 11 3 9 13 8 0 12 16 3 1 13 10 11 16 9 4 13 8 12 12 17 13 16 4 17 4 1 12 12 12 16 2 13 6 10 0 9 17 12 17 10 17 8 18 4 18 6 17 9 10 9 4 3 5 0 1 18 12 0 15 13 16 0 8 4 15 18 16 0 15 15 4 13 16 1 7 7 18 0 0 17 4 18 16 13 7 5 17 1 2 4 1 12 16 6 15 13 16 18 18 16 15 3 3 17 4 13 17 15 13 15 17 4 4 17 17 6 14 0 16 11 11 9 14 13 16 11 14 0 11 13 4 17 11 16 14 4 3 13 8 7 16 15 11 0 14 16 15 11 5 13 0 14 7 14 4 5 16 17 17 17 17 13 5 16 17 14 17 15 8 3 16 15 7 17 15 14 0 8 6 4 15 18 13 14 0 17 18 6 15 0 5 17 16 17 17 17 5 7 11 18 13 14 18 11 5 16 11 6 15 5 16 13 7 16 6 10 14 14 14 11 4 15 16 15 18 0 13 17 13 0 7 16 4 4 13 15 4 15 14 14 15 5 17 7 4 1 2 11 6 15 16 11 1 7 11 16 16 16 3 8 4 11 7 17 1 12 4 6 17 6 10 12 16 2 2 7 10 16 5 13 9 1 8 8 15 11 6 10 11 12 16 12 10 1 4 12 11 1 15 1 4 5 12 7 9 11 15 18 6 1 4 7 3 4 3 3 16 1 1 10 6 10 11 10 18 6 9 14 5 6 16 3 4 5 1 7 13 10 4 13 8 4 14 13 3 4 13 3 10 10 13 5 9 4 1 13 18 11 4 4 4 5 5 5 17 14 11 7 3 9 13 16 4 11 2 0 5 10 15 13 14 8 9 11 7 4 13 1 14 2 7 14 14 6 13 5 4 5 3 10 5 3 1 14 9 3 15 9 16 2 9 10 11 9 14 14 4 8 5 17 6 15 4 9 6 17 9 8 5 15 5 3 1 4 7 17 1 12 1 2 0 1 15 4 2 1 18 15 18 18 8 0 13 1 15 11 2 3 17 15 15 7 1 4 7 18 4 11 17 0 18 0 3 7 15 3 5 13 18 7 18 16 3 5 13 18 4 1 15 17 16 7 0 4 7 13 13 7 1 13 1 12 7 18 12 5 4 4 6 4 17 7 12 5 5 0 15 7 4 5 6 18 4 11 4 16 14 14 13 7 11 11 3 4 18 17 18 17 7 6 13 13 11 11 1 16 11 18 14 18 1 16 5 4 18 18 14 4 17 5 10 13 7 10 4 18 16 6 18 14 17 0 0 17 6 14 6 12 18 14 11 9 17 14 0 4 16 7 13 3 13 18 10 6 7 9 18 4 16 14 6 7 13 6 3 12 14 18 13 13 14 14 4 6 7 13 13 11 3 3 17 1 8 2 8 8 1 11 6 4 8 6 2 16 8 3 11 17 1 6 6 2 3 3 9 6 13 8 3 8 9 12 17 4 8 4 17 7 17 16 9 6 11 1 5 13 6 11 13 9 4 1 9 8 1 13 0 4 9 3 4 17 9 15 13 13 11 11 2 15 5 14 4 10 11 3 4 15 9 4 4 3 3 14 14 13 14 7 3 8 11 14 10 9 12 10 8 2 4 12 8 14 9 8 12 9 3 10 10 10 9 14 13 4 7 15 16 14 16 6 2 8 3 0 6 4 13 3 9 10 13 4 3 1 12 11 13 18 0 4 18 12 8 15 3 6 9 4 4 15 10 9 0 16 11 1 4 16 6 12 6 4 10 12 15 4 6 12 17 12 14 10 2 17 7 9 4 7 11 18 2 7 14 4 14 7 9 7 2 6 0 14 13 4 2 15 3 16 0 18 7 5 16 8 8 14 17 13 15 13 5 3 14 5 18 2 13 0 3 3 15 17 18 7 3 4 12 18 3 14 18 4 4 0 4 18 18 3 17 6 18 18 15 15 0 17 4 0 13 12 4 16 2 10 2 10 9 10 6 7 3 10 5 12 4 13 2 9 6 7 10 11 11 4 11 6 5 12 11 6 12 16 6 8 6 11 13 15 12 7 13 1 1 4 7 3 9 12 11 4 10 9 4 10 12 7 1 7 11 12 3 9 8 10 7 2 3 8 4 4 2 8 12 4 4 10 1 12 15 4 12 16 11 3 12 12 3 10 8 2 2 1 11 11 10 11 10 1 10 17 1 4 11 1 4 12 17 1 7 8 15 10 1 5 3 8 8 1 1 1 8 15 10 18 11 17 2 1 1 15 8 1 7 8 13 4 4 18 3 5 8 15 11 13 5 9 15 10 13 11 8 10 3 0 5 13 2 18 12 3 17 0 1 7 17 4 17 5 5 4 9 17 11 1 5 12 8 1 1 5 16 13 16 17 4 13 4 2 15 5 16 1 17 7 15 13 7 8 3 1 1 3 1 4 3 12 3 1 9 4 6 13 1 1 10 16 11 1 4 3 1 10 4 8 10 13 13 1 4 13 2 18 15 3 7 6 14 13 18 11 9 6 1 9 16 13 4 7 6 12 3 11 6 18 10 18 1 7 18 5 14 9 18 12 16 9 2 6 4 5 9 12 11 14 9 6 2 11 2 18 3 11 9 4 2 8 14 10 16 7 10 8 13 15 5 9 4 10 6 12 4 5 16 18 15 9 9 2 15 18 10 10 1 15 10 7 16 5 5 6 7 1 8 9 6 15 15 16 1 9 5 5 16 13 11 3 11 10 9 17 9 8 15 5 9 8 18 3 5 8 3 0 7 10 13 12 8 8 11 12 5 13 13 4 15 1 10 11 11 1 8 12 9 12 15 12 1 11 4 12 4 16 13 9 13 7 7 12 12 10 1 7 15 17 2 6 3 6 11 1 17 12 17 1 1 1 16 10 1 7 9 4 4 1 6 3 1 4 6 15 13 18 2 7 6 16 12 6 17 9 1 12 4 16 12 16 12 16 1 9 16 17 13 3 13 3 6 8 17 15 0 5 13 16 16 13 18 5 4 5 15 16 17 1 1 0 15 2 15 0 13 0 5 1 4 17 4 0 13 0 5 17 14 14 7 4 13 4 16 13 4 4 17 8 14 0 15 14 11 3 15 9 17 13 16 4 15 13 16 18 9 17 4 0 13 17 5 10 16 14 4 15 14 13 16 16 4 5 5 4 4 6 13 17 0 12 17 16 18 18 16 13 0 17 2 9 16 9 11 12 4 2 1 18 17 12 9 1 1 12 1 17 1 11 10 12 1 1 11 17 2 12 15 12 10 12 0 10 5 0 8 13 13 7 4 4 9 0 9 7 9 10 5 16 1 13 9 7 18 11 13 16 4 14 1 3 4 5 4 3 3 8 10 4 6 3 6 8 6 6 6 7 14 8 9 7 13 11 14 13 3 10 10 0 17 12 18 0 5 1 4 18 5 17 17 1 13 3 3 17 5 0 0 0 17 0 17 3 5 3 3 15 5 13 6 16 18 6 3 1 13 7 16 7 18 16 6 9 4 12 13 17 17 0 0 17 2 16 4 7 9 3 12 1 14 18 14 18 6 15 7 4 13 4 4 5 0 0 14 4 14 3 7 7 16 12 15 0 18 14 5 4 11 1 7 13 8 12 4 6 14 5 11 6 11 6 11 1 17 11 17 16 13 3 1 1 9 9 3 2 5 9 5 17 18 2 6 0 2 14 9 3 1 2 1 11 9 9 1 4 1 8 6 11 10 7 15 15 6 6 18 5 11 12 9 10 8 11 6 10 6 10 7 18 4 10 10 15 2 15 12 6 9 16 9 8 14 14 11 9 4 0 6 16 18 4 18 3 4 2 6 2 7 13 9 3 17 13 10 12 12 8 16 18 1 18 3 1 16 4 15 10 6 13 1 1 6 1 6 10 10 13 4 18 13 8 11 4 7 14 9 10 15 4 12 2 4 4 11 4 3 12 15 14 9 14 2 7 18 16 15 10 8 10 6 18 15 10 9 7 3 6 4 18 3 10 18 17 10 3 3 14 18 14 4 0 13 15 15 7 13 5 4 16 18 0 15 17 18 15 17 17 8 12 17 0 8 18 12 4 14 3 7 11 7 4 4 0 17 12 12 18 8 3 1 18 9 16 1 2 10 2 4 4 1 6 6 7 9 1 5 6 5 4 3 1 1 4 9 11 1 5 11 6 11 6 11 1 4 13 6 11 10 4 16 4 9 8 6 3 3 5 11 6 14 14 10 6 1 10 3 4 1 9 18 11 1 6 7 6 1 2 1 6 1 1 10 8 16 6 11 11 3 8 15 1 12 10 10 8 9 10 12 4 3 12 1 2 4 8 8 1 11 12 3 8 10 3 12 4 8 17 1 15 15 3 1 12 7 15 11 16 11 10 1 16 1 5 1 1 3 11 10 12 18 5 9 12 12 11 4 1 10 10 15 7 1 11 4 11 4 4 8 11 1 2 4 1 4 10 9 8 12 13 13 4 8 16 8 13 8 4 11 1 9 9 11 15 1 17 5 13 17 13 17 1 1 13 11 9 5 15 4 11 8 16 17 9 9 12 6 11 1 8 16 13 7 1 6 1 18 3 11 4 11 15 13 8 11 3 12 11 10 4 4 10 12 6 10 3 7 0 13 3 17 2 3 0 13 6 16 4 11 13 10 15 9 12 14 16 9 12 13 10 2 6 4 11 7 15 4 8 16 4 2 2 14 10 15 3 3 4 9 14 7 14 15 16 9 4 17 15 7 5 5 7 5 13 6 2 4 13 14 9 16 1 15 7 4 10 2 4 13 7 18 4 16 15 1 9 2 5 15 2 1 10 3 1 9 15 10 18 4 13 2 13 10 4 3 7 3 4 15 13 17 5 7 6 12 13 3 11 8 15 13 2 15 13 3 1 11 10 6 1 1 3 12 1 11 10 10 9 16 4 16 8 4 13 11 10 17 16 8 8 1 9 4 10 4 12 1 8 4 11 10 16 12 10 13 11 9 9 16 6 4 8 1 6 16 18 6 17 4 11 8 4 10 13 10 8 15 12 8 16 6 12 11 15 11 12 4 4 16 1 6 1 4 11 17 17 4 7 4 11 2 4 1 11 15 11 1 9 9 6 1 12 12 2 8 6 1 15 6 17 17 18 3 4 16 17 17 17 4 18 17 12 0 18 14 12 7 3 5 3 17 12 4 18 5 18 17 13 17 5 18 4 17 5 7 3 8 15 17 11 13 4 4 4 15 11 3 8 7 0 9 14 13 11 10 17 18 10 9 0 13 13 13 4 4 0 11 11 15 16 16 0 16 17 13 7 7 7 17 4 18 6 0 14 14 13 17 16 0 0 13 17 7 8 10 1 2 16 11 2 2 8 4 2 12 2 16 1 8 1 15 6 7 1 10 4 9 4 7 9 16 11 10 11 8 12 11 11 6 10 9 1 10 8 1 13 7 16 6 11 13 6 12 3 3 9 12 11 10 13 1 8 13 4 9 13 11 4 5 10 13 4 14 4 16 14 13 9 10 5 3 11 11 10 18 6 7 17 10 9 11 15 7 13 18 8 4 15 9 10 0 3 11 13 13 7 4 7 14 13 15 3 5 18 7 4 13 13 0 17 4 5 3 1 3 2 6 1 0 18 6 3 17 4 1 13 7 13 4 17 15 13 12 2 0 16 5 6 10 11 12 0 12 4 16 5 7 13 7 12 18 5 16 12 13 7 2 14 14 5 4 16 10 14 16 7 2 18 0 15 17 6 0 12 16 4 4 9 3 8 12 5 12 1 1 4 11 4 11 12 17 4 11 4 13 2 12 12 17 1 11 1 1 12 6 6 3 4 13 13 11 12 1 15 16 10 1 4 2 8 18 12 0 15 16 17 1 4 2 7 18 12 0 15 3 17 1 4 1 9 0 15 0 4 1 17 1 17 5 2 3 16 11 0 2 4 4 17 3 3 17 3 4 2 13 15 18 11 3 18 18 12 15 15 6 5 17 2 9 4 1 9 2 17 2 4 4 2 16 15 18 7 2 3 5 15 18 2 18 1 13 16 13 17 12 18 13 12 4 9 16 15 1 15 2 3 0 5 5 16 7 17 17 17 0 16 1 9 5 17 13 5 1 4 17 1 13 4 2 7 18 5 0 6 16 10 1 4 2 7 18 5 0 15 16 10 1 4 2 8 18 12 0 15 16 13 1 4 1 0 0 6 0 4 1 17 1 13 13 2 3 3 18 0 2 4 4 7 7 16 10 7 4 2 7 6 18 18 16 18 18 12 15 6 6 12 1 2 0 4 1 0 8 17 7 4 4 2 16 6 18 7 2 16 18 2 18 1 2 3 15 10 12 18 2 12 4 0 18 6 1 6 2 16 0 12 12 16 7 13 7 7 0 0 12 13 13 13 1 4 10 1 17 4 13 7 11 5 9 6 3 10 14 4 2 7 11 5 0 6 16 17 3 4 13 7 11 5 9 6 3 17 1 4 1 9 9 15 1 4 1 10 1 10 12 13 16 3 11 9 13 4 4 7 7 3 10 7 4 2 7 6 11 18 3 11 11 5 6 6 15 5 14 13 0 4 16 9 7 10 7 4 4 13 3 15 11 7 13 16 5 6 18 13 11 14 13 16 15 10 12 11 13 5 4 9 11 6 14 15 13 16 9 12 5 16 7 10 7 7 9 3 14 0 5 10 10 5 14 4 17 14 18 4 2 8 18 12 9 6 14 10 1 4 2 8 11 5 0 10 14 17 1 4 2 8 11 12 9 15 14 10 1 4 1 9 9 10 18 4 1 10 1 10 5 2 14 3 11 14 2 4 4 8 8 14 10 8 4 8 8 6 11 11 14 11 11 12 15 6 15 12 1 2 14 4 1 9 8 10 7 4 4 2 14 15 11 7 2 3 12 15 11 2 11 1 2 14 15 10 12 11 2 12 4 9 11 15 1 17 2 14 9 2 12 14 7 10 7 17 0 3 1 9 12 10 17 12 14 4 10 1 10 4 8 8 1 5 9 15 16 2 1 4 8 8 11 5 9 6 16 10 1 4 8 8 8 5 9 6 3 10 1 4 17 9 9 6 9 4 1 10 1 10 5 15 3 3 11 9 15 4 4 8 8 16 10 8 4 15 8 6 1 18 3 10 1 5 6 15 6 5 1 15 9 4 1 9 8 10 7 4 4 15 16 6 8 7 15 16 5 6 10 15 10 1 8 16 15 10 5 11 13 5 4 9 11 15 1 6 13 16 9 5 5 16 8 10 8 8 9 3 1 9 5 10 10 5 1 4 10 1 10 4 13 7 18 12 9 6 16 10 14 4 13 7 1 12 0 6 3 10 14 4 13 7 18 2 0 6 3 10 14 4 14 5 0 6 0 4 2 10 14 10 5 13 3 3 18 0 13 4 4 8 7 3 17 10 12 13 8 6 18 18 3 11 18 5 6 6 6 12 14 13 9 4 2 9 18 10 7 4 4 13 3 6 18 7 17 3 12 15 11 17 11 14 13 3 6 17 5 11 13 16 4 9 18 15 14 15 13 3 0 5 5 3 7 17 17 7 0 16 14 0 5 10 17 5 14 4 10 14 17 4 13 7 11 12 0 6 3 15 1 4 13 7 11 12 0 4 16 2 1 4 13 7 11 5 0 15 16 17 1 4 1 0 0 6 0 4 1 10 1 10 12 13 16 3 11 0 13 4 4 7 7 16 14 7 4 7 7 15 18 18 16 18 18 5 15 6 6 5 1 13 0 4 1 0 7 10 7 4 4 13 16 6 18 17 13 3 12 15 11 13 11 1 13 16 6 10 12 11 13 12 4 0 18 15 1 6 13 16 0 5 12 16 7 2 3 7 0 16 1 0 12 14 10 12 1 4 10 1 13 8 7 11 12 9 6 3 10 1 4 8 7 11 12 1 6 17 10 1 4 8 7 11 12 1 6 3 10 1 4 1 1 9 6 1 4 1 10 1 10 5 11 16 3 11 1 8 8 16 10 8 4 8 8 6 11 11 3 1 11 12 6 6 6 12 1 8 9 4 1 1 8 10 8 4 4 8 3 6 1 7 8 12 15 11 8 11 1 8 3 6 10 12 11 8 12 4 9 11 6 1 6 8 3 1 12 5 3 8 10 8 7 1 3 1 9 5 5 1 4 10 1 10 4 13 7 11 5 0 6 16 17 11 4 13 8 11 5 9 6 3 17 1 4 13 8 11 5 9 6 16 10 1 4 9 9 0 15 0 4 1 10 9 10 5 13 3 16 18 9 13 4 4 16 17 8 4 13 8 15 11 18 16 11 11 5 15 15 15 5 1 13 9 4 17 0 8 10 8 4 4 13 16 15 11 8 13 16 5 15 11 13 3 1 13 16 6 17 5 11 13 5 4 9 11 15 1 6 13 16 9 12 5 16 7 17 8 8 0 16 1 9 5 8 10 5 1 4 17 1 17 4 2 7 11 5 9 6 16 10 1 4 2 8 18 12 9 6 3 17 1 4 13 7 11 5 0 15 3 17 1 4 1 9 9 15 0 4 1 17 1 0 12 13 16 16 17 9 13 4 4 8 7 16 17 7 4 13 7 15 11 18 16 18 18 12 15 15 15 5 1 13 0 4 1 9 7 17 8 4 4 13 16 15 18 7 13 16 12 15 18 13 11 1 13 16 15 17 12 11 13 12 4 0 18 15 1 15 0 16 0 12 5 3 7 7 7 7 0 3 1 0 12 17 17 5 1 4 17 1 17 4 2 8 11 12 9 15 16 17 1 4 13 8 18 12 9 15 3 17 1 4 2 8 11 12 9 15 16 17 1 4 1 9 9 15 9 4 1 17 1 13 12 13 3 16 11 9 13 4 4 8 8 16 17 8 4 2 8 15 18 18 16 1 11 12 15 15 15 12 1 13 9 4 1 6 8 10 8 4 4 2 16 15 11 8 13 16 12 15 18 13 11 1 13 3 15 17 12 11 13 12 4 0 11 15 1 6 13 16 0 12 12 3 8 17 8 8 9 16 1 9 12 17 17 12 1 4 17 4 2 7 11 5 9 6 3 10 1 4 2 7 11 5 9 6 3 10 1 4 2 7 11 5 1 6 3 10 1 4 1 9 9 6 9 4 1 10 1 10 12 2 3 5 11 9 2 4 4 8 7 3 14 7 4 2 7 6 11 11 3 11 11 5 6 6 6 5 1 2 9 4 1 9 7 14 7 4 4 2 3 6 11 7 2 3 12 6 11 2 11 1 2 3 6 14 5 11 2 5 4 9 11 6 1 15 2 3 1 5 5 3 7 14 8 7 9 3 1 9 5 10 10 5 18 4 14 1 10 4 13 8 18 5 0 15 17 13 14 4 13 8 18 5 0 15 14 4 13 8 18 5 0 15 16 17 14 5 14 0 0 15 0 4 14 17 0 10 5 13 16 16 18 0 13 4 4 4 8 16 17 8 4 13 7 15 17 16 16 18 17 5 15 15 15 17 14 13 0 4 1 9 8 10 4 13 16 15 18 7 13 16 17 15 18 13 18 14 13 16 15 10 5 18 13 5 4 0 18 15 1 15 13 16 0 5 5 16 7 8 0 16 18 0 17 5 0 4 17 14 3 4 13 7 11 12 9 6 16 18 1 4 13 7 18 12 9 6 3 17 1 4 13 8 9 12 9 6 16 10 1 4 1 9 9 6 9 4 1 10 1 17 5 13 3 3 3 9 13 4 4 7 7 16 17 7 4 13 7 6 18 17 16 9 18 12 6 6 6 12 1 13 9 4 1 9 8 10 7 4 4 13 16 15 18 8 13 16 12 15 18 13 11 1 13 3 15 17 12 9 13 12 4 9 18 15 1 6 13 16 9 12 12 3 7 10 7 7 9 16 1 9 12 17 13 12 1 4 13 1 10 19 
