1 1 0 9 11 15 9 7 1 19 4 17 9 7 10 1 9 4 19 9 4 19 7 9 14 15 1 11 17 19 0 1 4 11 9 17 9 2 9 9 13 15 14 9 9 11 17 13 14 13 14 4 17 9 11 15 1 9 11 10 4 17 1 15 15 7 15 12 19 17 4 10 1 10 10 0 0 9 17 10 10 12 10 12 6 19 8 9 19 3 0 5 16 9 12 1 17 10 11 15 12 0 12 1 6 19 7 17 1 17 9 16 9 11 4 7 3 7 9 7 0 17 10 0 1 15 1 12 19 15 10 18 2 2 3 18 8 13 16 5 6 1 1 11 6 4 16 12 16 5 5 12 18 15 19 5 13 10 1 18 12 0 16 15 15 3 16 12 12 19 6 5 6 10 14 10 4 13 13 7 5 10 13 6 7 11 12 0 7 19 8 1 6 12 6 1 19 12 18 4 0 9 4 14 17 4 4 12 17 9 14 11 17 16 9 3 9 1 7 0 10 19 12 1 2 17 7 19 7 9 2 4 8 2 19 1 19 7 0 16 9 17 17 4 19 12 14 2 6 18 5 17 11 1 19 17 12 17 9 2 7 12 2 0 11 19 1 1 6 1 3 11 3 11 9 0 19 9 17 19 8 19 1 3 17 10 11 5 18 1 7 18 10 3 4 15 16 4 4 11 10 10 2 18 13 9 3 17 3 9 0 6 3 18 9 15 14 3 8 3 15 13 10 12 8 18 16 0 18 17 9 4 10 17 16 8 5 11 10 16 8 12 10 12 18 6 4 10 13 18 16 4 1 5 13 8 12 13 1 16 4 18 13 8 10 11 10 13 12 8 18 8 9 12 1 8 6 1 10 8 6 1 18 4 16 2 3 13 5 3 14 13 14 14 2 2 0 7 14 18 11 7 5 4 19 13 1 1 14 4 13 2 5 4 14 11 4 17 19 2 19 14 0 1 7 5 19 19 19 19 16 12 13 5 5 1 2 3 3 13 11 4 7 1 14 14 7 4 7 13 1 11 5 7 13 13 13 9 4 17 4 15 2 5 3 2 14 12 2 12 2 14 1 1 18 13 5 11 3 6 2 7 18 5 11 4 4 12 13 1 1 5 4 11 13 12 11 19 13 11 2 1 2 2 14 1 19 4 14 13 19 7 13 4 7 11 5 0 2 7 7 1 12 7 14 12 11 17 16 11 2 1 13 19 2 11 7 0 14 0 1 11 13 17 7 19 13 15 4 12 17 7 17 1 7 11 13 19 11 13 7 11 19 17 0 1 19 17 11 2 2 15 4 17 13 14 1 12 11 2 7 13 2 3 2 16 2 15 13 1 16 13 1 13 1 19 16 16 2 14 13 14 17 6 1 0 16 0 15 1 14 14 14 19 12 17 17 2 2 1 1 14 13 4 13 2 0 15 14 19 1 14 16 14 16 0 1 13 19 14 2 13 1 14 14 13 0 16 14 13 2 19 13 5 16 7 1 12 16 16 13 12 0 19 5 4 10 0 19 12 16 10 18 13 19 13 5 5 4 1 16 4 4 4 16 3 5 2 7 7 4 7 17 7 0 15 0 18 1 15 16 1 5 18 15 14 18 13 7 14 16 16 19 5 13 15 13 16 5 2 0 1 1 1 2 2 0 5 17 7 13 16 16 17 1 0 15 1 3 7 1 10 16 1 15 5 16 16 16 10 16 8 10 0 3 15 0 10 3 3 17 13 5 0 0 6 16 2 7 7 13 15 6 0 16 3 8 15 5 15 13 13 1 5 15 7 2 2 13 12 11 19 2 7 11 12 16 7 16 5 11 13 7 19 4 7 2 12 4 19 15 16 1 19 5 15 5 11 5 12 19 13 15 11 7 1 1 19 12 12 7 13 2 16 1 12 19 13 13 5 8 1 0 14 12 10 15 1 11 5 19 19 9 11 2 1 12 5 13 5 1 1 13 17 5 18 4 11 5 0 12 13 1 17 12 12 1 11 7 18 4 6 14 1 14 15 14 19 12 0 18 4 9 10 13 0 13 18 7 10 17 14 1 2 12 13 12 5 9 11 9 3 3 17 3 0 8 8 17 3 17 16 1 16 17 1 11 0 17 2 16 1 19 0 0 7 8 1 19 14 8 16 15 9 19 18 0 8 11 17 7 14 3 9 0 14 14 7 3 7 15 11 14 9 7 1 7 17 10 0 14 16 7 0 7 1 6 0 19 17 19 1 4 15 11 17 7 16 10 13 17 11 4 10 2 13 3 8 17 0 3 6 15 2 6 10 6 19 6 10 0 19 3 17 1 17 13 13 13 4 7 13 13 7 1 12 7 3 13 1 1 6 10 4 7 19 7 1 12 12 13 12 1 15 19 1 13 16 19 19 2 14 5 10 5 4 14 3 19 3 7 7 12 2 2 1 1 1 5 13 15 13 7 0 13 5 1 2 18 3 1 19 4 11 13 16 19 1 2 19 2 7 6 1 7 13 1 2 5 19 7 13 1 11 5 16 2 13 0 5 15 16 18 19 11 0 4 14 5 0 7 19 5 8 16 16 7 1 13 13 15 0 13 12 2 7 15 5 19 15 13 13 7 13 16 19 11 12 12 7 19 1 5 1 14 19 1 0 16 15 2 2 16 7 13 7 4 7 16 1 12 4 5 8 5 12 1 0 13 12 2 1 1 2 13 2 4 4 12 13 2 5 1 5 4 13 10 15 5 5 5 6 13 1 5 1 13 13 13 11 2 12 0 12 19 14 12 11 19 14 2 12 5 13 13 5 13 7 19 13 14 1 16 19 13 13 0 13 10 14 19 15 15 2 1 13 14 7 2 7 17 2 6 7 5 15 18 12 0 4 13 5 19 2 0 7 1 5 6 12 12 8 5 0 1 8 1 13 12 12 12 0 17 5 11 19 18 7 8 12 6 19 19 15 10 1 10 11 8 7 19 7 1 4 3 18 13 10 12 18 16 5 0 18 15 1 16 10 0 18 16 16 1 5 0 13 6 6 10 18 18 19 1 10 0 5 6 3 6 13 17 1 13 12 0 11 16 5 0 10 10 0 16 4 4 8 1 5 8 16 5 16 8 1 1 8 8 11 9 18 0 2 2 7 9 5 0 2 9 18 2 5 1 8 2 0 9 1 4 5 15 6 0 16 13 18 9 0 16 10 4 5 18 9 6 9 1 3 0 8 8 8 8 5 3 0 8 9 6 16 15 4 0 16 14 8 16 9 18 6 11 1 16 10 5 9 18 6 10 11 16 18 3 8 0 8 8 8 3 14 2 10 5 9 10 10 3 0 2 11 16 3 0 5 6 0 11 19 9 9 9 2 1 16 0 16 10 18 5 6 5 18 14 0 1 1 5 16 1 16 9 9 16 3 8 6 1 13 17 2 11 16 0 2 13 14 2 0 0 0 4 15 1 2 14 8 13 12 1 11 8 11 19 12 0 17 17 14 19 0 3 5 7 13 15 15 16 10 11 19 2 12 0 12 19 13 1 12 2 13 16 13 1 3 12 14 7 10 16 10 11 13 1 14 4 1 4 4 0 13 13 19 11 19 2 19 10 11 7 9 3 11 4 4 1 3 13 14 5 19 1 5 14 1 9 5 4 1 5 4 19 19 5 3 7 1 13 5 10 2 1 1 1 3 3 3 8 9 2 14 4 7 5 0 1 2 17 18 3 19 16 5 9 15 7 2 14 1 5 13 9 17 14 9 9 11 5 3 1 3 4 19 3 4 13 9 7 4 16 7 0 17 7 19 2 7 9 9 1 15 3 8 11 16 1 7 11 8 7 15 3 16 3 4 13 1 6 8 13 12 13 17 18 13 16 1 17 13 10 16 10 10 15 18 5 13 16 10 17 4 8 16 16 6 13 1 14 10 1 2 8 18 10 18 4 14 16 4 3 5 10 6 10 0 4 3 5 10 1 13 16 8 0 14 18 1 6 5 5 14 13 5 13 12 6 10 12 3 1 1 11 1 8 6 12 3 3 18 16 6 1 3 11 10 1 2 1 0 9 9 5 6 2 2 4 1 10 8 10 8 6 11 5 5 2 2 13 0 2 10 9 10 13 0 3 1 10 10 9 1 8 3 19 5 6 19 1 10 0 11 10 9 8 18 18 19 11 9 11 12 10 9 2 7 8 9 18 1 0 6 5 4 5 10 19 11 6 7 10 1 0 9 11 6 5 11 4 12 9 10 5 5 9 9 1 11 14 5 5 10 4 4 8 13 15 17 15 15 13 2 11 1 15 11 17 0 15 4 2 8 13 11 11 17 4 4 7 11 5 15 4 15 7 12 8 1 15 1 8 14 8 0 7 11 2 13 3 5 11 2 5 7 1 13 7 15 13 5 18 1 7 4 1 8 7 16 5 5 2 2 17 16 3 9 1 19 2 4 1 16 7 1 1 4 4 9 9 5 9 6 4 15 2 9 19 7 12 19 15 17 1 12 15 9 7 15 12 7 4 19 19 19 7 9 5 1 14 16 0 9 0 11 17 15 4 18 11 1 5 4 7 19 5 1 4 13 12 2 5 10 18 1 10 12 15 16 4 11 7 1 1 16 19 7 18 0 2 13 1 0 11 12 11 1 19 12 16 1 11 12 6 12 9 19 17 8 14 7 1 6 2 10 17 14 9 1 9 6 7 14 17 11 18 9 5 1 17 16 4 0 18 10 6 3 0 15 15 9 8 5 16 5 3 4 9 3 10 17 5 18 4 4 16 8 10 6 4 1 12 10 4 9 10 1 1 18 1 10 10 4 8 11 10 10 16 16 18 6 1 18 5 12 1 0 17 19 17 19 7 19 11 14 4 19 3 12 1 5 17 7 11 14 19 2 2 1 2 11 3 12 2 11 12 0 11 15 11 14 5 5 12 14 5 13 13 1 14 4 7 12 2 1 19 7 1 19 3 6 13 14 2 12 4 7 5 19 14 17 4 15 1 1 17 15 12 1 1 19 13 12 16 1 12 0 10 4 12 12 4 19 15 17 17 13 2 2 19 2 19 13 19 6 13 1 2 13 1 12 19 13 6 14 16 19 13 3 4 14 14 13 13 13 14 16 19 10 2 8 17 13 13 16 15 13 14 15 5 1 1 10 4 3 15 16 2 5 3 7 16 19 5 2 15 19 4 18 3 5 17 10 12 4 8 18 13 14 8 1 8 3 3 1 7 8 10 13 3 3 15 13 13 3 0 5 0 8 1 5 1 17 16 3 0 13 8 6 16 5 6 15 4 13 13 4 13 1 4 12 4 13 7 1 11 5 13 13 19 0 13 13 1 4 13 19 1 15 19 5 5 13 1 5 17 10 16 4 14 11 9 8 10 2 7 11 13 7 0 5 1 14 11 12 4 2 11 10 19 10 13 14 10 3 9 7 10 3 0 7 17 11 1 3 7 12 2 9 7 11 17 2 17 10 4 2 7 1 17 15 9 19 0 14 19 15 5 16 3 7 1 19 11 12 1 3 0 10 16 7 7 17 16 10 19 19 13 16 19 14 0 3 3 11 14 13 14 7 11 16 16 4 13 7 3 3 0 5 2 4 2 19 7 8 7 15 16 3 7 15 10 4 3 14 4 18 14 19 5 12 15 15 13 12 3 5 5 1 16 13 19 2 2 13 15 12 7 12 16 12 13 2 1 12 1 0 5 7 5 14 14 12 12 19 13 14 16 19 17 11 4 11 2 13 8 12 8 13 13 13 0 19 13 14 7 1 1 13 11 4 13 1 11 16 5 10 17 14 11 0 12 11 8 7 13 12 1 0 12 0 12 0 13 7 0 8 5 4 5 4 11 14 6 16 18 3 5 0 0 5 10 3 1 3 16 0 4 13 13 18 16 17 16 18 5 18 3 13 1 6 1 18 5 18 3 8 9 9 6 1 5 1 0 5 1 1 8 6 9 18 16 9 2 4 16 7 8 5 0 1 16 5 0 10 7 8 1 18 5 19 3 6 0 9 1 16 9 5 0 0 1 3 3 1 1 11 5 6 18 12 6 0 10 10 0 5 18 8 17 7 0 7 2 12 1 17 13 10 8 12 7 13 13 12 13 8 13 2 19 12 13 13 2 8 17 12 16 12 19 12 18 19 3 18 15 5 5 6 1 1 7 18 7 6 7 19 3 0 9 5 7 6 10 2 5 0 1 9 13 4 1 3 1 4 4 15 19 1 11 4 11 15 11 11 11 14 9 15 7 6 5 10 9 5 4 19 19 18 8 12 10 18 3 13 1 10 3 8 8 13 5 4 4 8 3 18 18 18 8 18 8 4 3 4 4 16 3 5 11 0 10 11 4 13 5 14 0 6 10 0 11 7 1 12 5 8 8 18 18 8 17 0 1 14 7 4 12 13 9 10 9 10 11 16 6 1 5 1 1 3 18 18 9 1 9 4 6 6 0 3 16 18 10 9 3 1 2 13 14 5 15 12 1 11 9 3 2 11 2 11 2 13 8 2 8 0 5 4 13 13 7 7 4 17 3 7 3 8 10 17 11 18 17 9 7 4 13 17 13 2 7 7 13 1 13 15 11 2 19 6 14 14 11 11 10 3 2 12 7 19 15 2 11 19 11 19 14 10 1 19 19 16 17 16 12 11 7 0 7 6 9 9 2 7 1 18 11 0 10 1 10 4 1 17 11 17 6 5 7 4 8 5 19 12 12 15 0 10 13 10 4 13 0 1 16 19 11 8 13 13 11 13 11 19 19 5 1 10 5 2 2 1 6 9 7 19 16 1 12 17 1 1 2 1 4 12 16 9 7 9 17 6 10 0 16 19 6 19 11 10 16 19 7 6 4 11 1 10 4 5 10 8 19 4 4 9 10 9 1 18 5 16 16 6 5 3 1 0 5 18 16 6 10 16 8 6 6 12 6 18 2 10 12 1 9 4 6 2 6 1 1 18 8 12 12 10 6 4 13 9 7 0 13 17 19 17 1 1 13 11 11 14 7 13 3 11 3 1 4 13 13 1 7 2 13 3 2 11 2 11 2 13 1 5 11 2 19 1 0 1 7 14 11 4 4 3 2 11 9 9 19 11 13 19 4 1 13 7 2 2 13 11 14 11 13 17 13 11 13 13 19 15 0 11 2 2 4 15 16 13 12 19 19 15 7 19 12 1 4 12 13 17 1 15 15 13 2 12 4 15 19 4 12 1 14 8 13 16 16 4 13 12 14 16 2 0 2 19 13 0 13 3 13 13 4 2 19 12 10 3 7 12 12 2 1 13 19 19 16 14 13 10 1 2 1 1 15 13 13 17 1 13 1 19 7 15 12 5 5 1 15 0 15 5 15 1 10 13 7 7 2 16 13 8 3 5 19 5 8 13 13 5 10 7 3 16 1 10 15 0 8 7 7 12 11 2 13 15 0 5 14 13 11 13 10 4 2 1 10 16 5 15 2 4 12 2 19 1 1 19 12 11 19 4 14 18 5 4 8 17 4 18 5 11 0 1 2 5 19 16 7 12 9 0 7 12 5 19 17 11 1 2 14 16 1 15 0 1 17 17 9 19 16 4 4 1 7 9 14 9 16 0 2 1 8 16 6 3 3 14 3 5 11 17 1 5 9 7 0 13 16 6 1 19 17 1 5 6 10 1 0 16 13 7 17 3 16 5 13 19 4 10 7 16 19 10 1 5 17 5 19 1 4 14 4 1 16 5 8 3 14 11 12 5 4 2 15 16 5 17 16 5 4 13 2 19 11 13 13 4 12 13 2 19 19 7 0 1 0 14 1 5 2 19 8 0 15 15 13 7 1 19 1 12 13 15 1 2 19 0 12 19 5 2 7 7 0 11 1 14 13 11 0 10 11 8 1 2 15 1 19 5 19 15 16 12 14 0 11 12 2 16 2 12 1 1 0 13 11 13 1 2 8 8 1 6 1 10 17 1 13 2 16 2 13 7 7 11 13 12 12 17 15 11 13 16 11 8 6 10 4 1 0 8 8 8 1 10 8 12 18 10 9 12 6 4 3 4 8 12 1 10 3 10 8 5 6 3 10 1 8 3 6 4 15 16 8 2 5 1 1 1 16 2 4 15 6 18 7 9 5 2 19 8 10 19 7 18 5 5 5 1 1 18 2 2 16 0 0 18 0 8 5 6 6 6 8 1 10 11 18 9 9 5 8 0 18 18 5 8 6 15 19 13 17 0 2 17 17 15 1 17 12 17 0 13 15 13 16 11 14 13 19 1 7 1 14 7 0 2 19 2 15 12 2 2 11 19 7 9 19 15 9 5 14 0 11 2 5 11 12 4 4 7 12 2 19 5 13 15 5 1 7 8 2 1 3 19 5 1 9 1 0 9 5 7 19 0 4 2 2 19 10 11 14 8 19 7 2 16 6 5 10 15 1 16 7 19 18 4 13 5 5 14 1 14 9 5 16 4 3 10 14 1 5 5 18 8 1 3 4 13 4 17 11 13 18 10 11 4 8 1 13 5 14 5 1 19 16 5 12 5 18 0 3 11 19 13 12 18 12 1 0 3 14 5 6 12 10 3 0 12 5 6 17 9 9 3 1 0 19 9 0 14 17 10 18 16 8 11 18 12 0 1 1 7 4 15 12 3 12 13 13 1 2 1 2 12 8 1 2 1 5 17 12 12 8 13 2 13 13 12 11 11 4 1 5 5 2 12 13 16 0 19 13 1 17 15 10 3 18 16 0 8 13 1 17 6 10 12 18 16 4 8 13 1 13 7 18 16 18 1 2 8 13 8 3 17 4 0 2 18 17 1 1 6 4 4 8 4 1 17 5 16 10 10 4 10 10 12 16 16 11 3 8 17 7 1 13 7 17 8 17 1 1 17 0 16 10 14 17 4 3 16 10 17 10 13 5 0 5 8 12 10 5 12 1 7 0 16 13 16 17 4 18 3 3 0 6 8 6 6 18 0 13 7 3 8 5 3 13 1 8 13 5 1 17 14 10 3 18 11 0 19 13 1 17 6 10 3 18 16 0 19 13 1 17 6 10 12 18 16 0 5 13 1 13 18 18 11 18 1 13 8 13 5 5 17 4 4 10 18 17 1 1 6 6 0 19 14 1 17 14 11 10 10 0 10 10 12 16 11 11 12 13 17 18 1 13 18 15 8 6 1 1 17 0 11 10 6 17 0 10 17 10 13 17 4 16 19 12 10 17 12 1 18 10 11 13 11 17 0 18 12 12 0 14 5 14 6 18 18 12 19 5 5 13 1 19 13 8 1 5 6 2 3 7 11 4 19 9 1 17 6 2 3 18 11 0 8 4 1 5 6 2 3 7 11 4 8 13 1 13 7 7 16 13 1 13 19 13 19 3 5 0 4 2 7 5 1 1 6 6 4 19 6 1 17 6 11 2 10 4 2 2 3 11 11 16 3 9 5 18 1 0 7 6 19 6 1 1 5 4 16 2 6 5 0 3 11 10 5 2 9 5 0 16 19 12 2 5 3 1 7 2 11 9 16 8 0 7 12 3 0 6 19 6 6 7 4 9 18 3 2 19 3 9 1 8 9 10 1 17 14 10 12 7 11 9 19 13 1 17 15 2 3 18 19 9 8 13 1 17 14 13 12 7 16 9 19 13 1 13 7 7 19 10 1 13 19 13 19 3 17 9 4 2 9 17 1 1 15 15 9 19 15 1 14 15 16 2 2 9 2 2 12 16 11 16 12 13 17 9 1 13 7 14 19 14 1 1 17 9 16 2 14 17 4 12 16 2 17 2 13 17 9 16 19 12 2 17 12 1 7 2 16 13 8 17 9 7 17 12 9 14 19 14 8 18 4 13 7 12 19 8 12 9 1 19 13 19 1 14 15 13 3 7 16 0 17 13 1 14 15 2 3 7 11 0 19 13 1 14 15 15 3 7 11 4 19 13 1 8 7 7 11 7 1 13 19 13 19 3 14 4 4 2 7 16 1 1 15 15 0 19 15 1 14 15 11 13 10 4 19 13 3 11 16 11 3 13 16 7 1 13 7 15 19 6 1 1 14 0 11 15 14 14 0 3 11 19 14 19 13 14 0 16 19 3 2 5 3 1 7 2 16 13 11 5 0 7 3 3 0 15 19 6 15 7 4 13 7 3 17 5 3 13 1 19 13 19 1 5 6 10 12 7 11 0 19 9 1 5 6 13 12 18 11 4 19 9 1 5 6 10 17 18 11 4 19 9 1 9 3 18 11 18 1 17 19 9 19 3 5 4 4 10 18 5 1 1 15 6 4 19 19 1 5 15 11 10 10 4 10 10 3 11 11 11 12 9 5 7 1 17 7 10 19 6 1 1 5 4 11 10 6 8 4 12 16 2 8 2 9 5 4 11 8 3 2 5 0 1 7 10 16 9 16 5 4 18 3 3 4 6 8 6 6 18 0 9 18 3 19 8 3 9 1 19 9 8 1 5 6 2 12 18 11 4 16 13 1 5 6 2 12 18 1 0 17 13 1 5 6 2 3 18 16 0 8 13 1 13 18 18 11 18 1 13 19 13 19 12 5 0 4 10 18 5 1 1 6 14 0 9 6 1 14 14 16 2 10 0 10 10 3 16 11 11 3 13 5 18 1 13 18 14 19 14 1 1 5 0 11 10 6 5 4 12 16 2 5 2 13 5 0 16 19 12 2 5 12 1 18 10 16 13 11 5 0 18 3 12 0 14 17 4 6 18 0 13 18 12 9 19 12 13 1 19 13 5 14 6 2 12 7 11 4 19 13 1 14 14 2 12 13 11 8 19 13 1 14 6 2 12 13 11 4 19 13 1 13 13 7 11 13 1 13 19 13 19 3 2 0 4 2 13 14 15 0 19 15 1 14 15 11 2 2 4 13 2 12 11 11 11 12 13 14 7 1 13 13 15 19 15 1 1 14 4 11 13 14 14 12 16 2 14 2 13 14 4 11 19 12 2 14 12 1 7 2 11 13 11 14 4 13 12 3 4 15 19 15 14 13 4 13 7 3 3 13 1 19 13 19 1 5 14 2 3 18 11 0 8 2 1 5 6 2 3 7 11 4 8 13 1 5 15 10 3 7 11 0 19 13 1 7 7 18 16 18 1 13 19 7 19 3 5 4 0 10 7 5 1 1 0 8 15 1 5 15 16 2 10 0 2 2 3 16 16 16 3 13 5 7 1 8 18 15 19 15 1 1 5 0 16 2 15 5 0 3 16 2 5 4 13 5 0 11 19 3 13 5 3 1 7 2 16 13 11 5 0 7 12 3 0 14 8 15 15 18 0 13 7 3 14 19 3 13 1 8 13 8 1 17 14 2 3 7 11 0 19 13 1 17 6 10 12 7 11 4 8 13 1 5 6 10 3 18 16 4 8 13 1 13 7 7 16 18 1 13 8 13 8 12 5 0 0 8 7 5 1 1 6 6 0 18 6 1 5 6 16 10 10 0 10 10 12 16 16 16 3 13 5 18 1 13 7 6 8 6 1 1 5 0 16 10 6 5 0 12 16 10 5 2 13 5 0 16 8 12 2 5 12 1 18 10 16 13 16 18 0 18 12 3 4 6 6 6 6 18 4 13 18 12 8 8 3 13 1 8 13 8 1 17 15 10 12 7 16 0 8 13 1 5 15 10 12 7 16 4 8 13 1 17 15 2 12 7 16 0 8 13 1 13 7 7 16 7 1 13 8 13 5 12 5 4 0 2 7 5 1 1 15 15 0 8 15 1 17 15 16 10 10 0 13 13 12 16 16 16 12 13 5 7 1 13 11 15 19 15 1 1 17 0 16 2 15 5 0 12 16 10 5 2 13 5 4 16 8 12 2 5 3 1 18 2 16 13 11 5 0 18 12 12 4 15 8 15 15 7 0 13 7 12 8 8 12 13 1 8 1 17 14 2 3 7 11 4 19 13 1 17 14 2 3 7 11 4 19 13 1 17 14 2 3 13 11 4 19 13 1 13 7 7 11 7 1 13 19 13 19 3 17 4 4 2 7 17 1 1 15 14 4 9 14 1 17 14 11 2 2 4 2 2 3 11 11 11 3 13 17 7 1 13 7 14 9 14 1 1 17 4 11 2 14 17 4 12 11 2 17 2 13 17 4 11 9 3 2 17 3 1 7 2 11 13 16 17 4 13 3 3 4 14 9 15 14 7 4 13 7 3 19 19 3 10 1 9 13 19 1 5 6 10 3 18 16 8 5 9 1 5 15 10 3 18 16 9 1 5 15 10 3 18 16 0 8 9 3 9 18 18 16 18 1 9 8 18 19 3 5 0 0 10 18 5 1 1 1 15 0 8 15 1 5 6 16 8 0 0 10 8 3 16 16 16 8 9 5 18 1 13 7 15 19 1 5 0 16 10 14 5 0 8 16 10 5 10 9 5 0 16 19 3 10 5 3 1 18 10 16 13 16 5 0 18 3 3 0 14 15 18 0 10 18 8 3 18 1 8 9 4 1 5 14 2 12 7 11 0 10 13 1 5 6 10 12 7 11 4 8 13 1 5 6 7 12 7 11 0 19 13 1 13 7 7 11 7 1 13 19 13 8 3 5 4 4 4 7 5 1 1 14 14 0 8 14 1 5 14 11 10 8 0 2 10 12 11 11 11 12 13 5 7 1 13 7 15 19 6 1 1 5 0 16 10 6 5 0 12 16 10 5 2 13 5 4 16 8 12 7 5 12 1 7 10 16 13 11 5 0 7 12 12 4 14 19 14 14 7 0 13 7 12 8 5 12 13 1 5 13 19 20 
