9 9 7 9 9 7 7 9 9 7 9 9 7 9 7 7 9 9 7 9 0 9 7 7 9 7 9 9 9 9 7 9 10 10 10 7 9 9 7 9 9 7 9 7 9 7 9 9 7 9 9 9 7 9 9 7 9 9 7 7 9 9 7 9 9 9 7 9 9 7 7 9 9 7 9 9 7 7 7 10 10 9 10 9 9 9 9 10 7 7 9 9 7 7 9 7 9 9 9 9 7 9 9 9 7 9 9 7 9 9 9 9 7 9 9 7 9 9 7 9 9 7 9 9 7 7 7 9 7 7 9 7 9 9 7 7 7 7 7 9 7 9 9 7 9 9 7 7 9 9 7 7 10 10 10 10 9 7 7 9 7 7 7 9 7 9 10 9 7 9 9 9 9 9 7 9 7 9 9 9 7 9 9 7 7 9 9 9 7 9 9 9 9 7 9 7 9 9 9 7 9 9 9 9 7 9 9 7 9 10 9 10 7 9 9 10 9 7 9 7 9 7 9 7 7 10 9 10 9 7 10 9 9 9 7 7 9 9 7 7 9 9 7 9 7 7 9 9 9 7 7 9 9 7 7 9 9 9 7 9 9 7 9 9 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 9 10 7 7 9 7 7 10 9 10 10 9 10 10 9 9 10 7 9 7 9 10 3 10 12 7 10 10 7 10 10 12 10 7 7 9 10 7 7 7 10 10 7 9 7 10 7 10 9 10 10 10 9 7 7 9 9 10 9 7 7 7 9 7 7 7 7 7 10 10 9 7 7 7 7 7 9 7 3 7 10 10 9 7 7 7 9 7 7 7 10 9 7 7 7 7 7 10 10 13 7 7 7 7 7 7 7 7 7 7 7 7 5 10 10 7 7 7 7 7 7 10 7 7 7 7 11 7 7 7 7 7 7 7 7 7 10 7 7 7 7 7 7 7 7 7 10 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 7 7 7 7 7 10 10 10 10 7 7 7 7 7 7 7 7 7 9 7 7 7 10 9 7 7 7 9 7 10 7 7 7 7 7 7 10 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 7 10 7 7 7 7 7 7 7 7 7 9 7 7 9 7 7 7 7 10 7 7 7 7 7 7 7 10 7 7 7 7 7 7 9 7 7 7 7 7 7 7 7 10 7 7 7 7 9 7 10 12 7 7 7 9 7 12 6 12 7 9 9 7 10 10 12 12 12 7 10 7 7 10 12 9 7 7 7 7 7 10 7 7 7 7 7 7 7 10 7 12 12 9 7 7 9 9 7 9 9 9 9 7 9 9 7 9 7 9 9 9 9 9 9 9 7 11 10 7 7 9 7 9 7 7 7 9 9 7 7 7 7 10 9 7 7 7 9 9 9 7 9 9 9 7 9 9 7 9 9 7 7 9 9 9 7 7 7 9 9 9 7 7 9 9 9 7 7 9 9 7 9 9 7 7 9 9 7 9 9 7 7 9 9 7 9 9 9 9 9 7 9 9 9 7 9 9 9 7 9 9 7 9 9 7 9 9 9 7 9 9 9 9 7 9 9 7 9 9 7 9 9 9 7 7 9 10 9 9 9 7 9 9 9 7 9 9 9 7 9 9 7 7 9 9 9 7 7 7 9 9 7 7 9 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 9 7 7 9 9 9 7 7 9 9 7 9 9 9 9 9 7 9 9 9 7 9 9 9 10 10 7 10 9 7 9 9 9 7 9 9 7 9 9 7 9 11 7 9 9 7 9 9 7 9 9 7 9 9 9 9 7 12 10 9 7 9 9 9 9 7 9 9 9 7 7 9 9 7 7 9 9 7 9 9 9 7 9 9 7 7 9 10 9 9 9 7 9 9 9 7 7 7 9 9 7 7 9 10 9 7 7 7 9 9 9 9 7 9 9 7 9 9 9 7 9 9 9 7 9 9 9 7 9 9 9 9 7 9 9 7 9 9 7 9 9 7 9 9 9 9 7 9 9 9 9 7 7 9 9 6 7 10 9 7 7 7 9 7 7 9 7 7 7 7 9 9 7 7 9 7 7 7 9 9 7 7 7 7 7 7 9 10 9 7 7 9 7 9 9 7 10 9 7 7 10 9 7 9 9 10 7 7 7 9 10 7 9 10 9 9 7 9 9 7 10 9 10 10 10 9 10 7 7 9 10 9 7 7 10 10 7 7 11 7 7 7 7 11 9 10 10 7 9 7 9 9 7 12 12 6 6 12 6 12 12 12 12 12 12 12 12 12 10 12 12 10 12 12 12 12 12 12 12 12 12 12 6 12 6 12 6 6 6 12 10 12 12 10 10 12 12 10 12 12 10 12 12 12 10 12 10 12 9 12 12 12 10 12 10 10 12 10 12 12 12 12 12 12 12 7 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 7 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 12 12 12 9 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 8 12 8 12 12 12 8 12 12 8 12 8 12 12 9 9 9 10 10 10 10 1 10 10 10 10 10 10 10 6 6 6 10 10 10 10 10 10 10 10 10 10 10 9 10 10 9 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 9 9 9 1 10 9 10 1 1 1 1 1 9 9 9 1 9 1 1 1 1 9 9 9 1 9 1 1 1 1 1 9 9 9 9 10 9 9 9 9 9 9 9 9 9 10 10 10 9 9 9 9 9 1 10 9 9 9 9 9 9 9 9 9 12 12 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 6 9 9 12 6 6 12 9 9 9 6 9 9 9 9 9 9 9 9 9 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 3 3 3 3 3 3 3 3 10 3 3 10 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 9 3 3 3 10 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 9 3 3 3 3 3 9 3 3 3 3 3 3 3 3 3 3 3 7 3 3 3 3 7 3 3 7 7 3 3 3 3 7 3 3 7 7 7 3 7 7 7 3 7 7 3 7 3 7 3 7 9 3 3 9 9 9 3 9 7 9 9 3 3 3 3 6 9 3 3 9 3 3 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 16 
11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 7 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 9 9 9 11 11 11 9 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 7 11 11 11 10 11 7 11 11 11 7 11 10 11 11 11 10 11 7 7 11 7 11 11 7 11 11 11 11 11 11 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 2 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 10 11 7 11 11 10 11 7 10 11 3 11 10 11 7 11 11 7 7 10 11 10 11 10 11 11 10 11 10 11 10 11 10 11 11 11 7 7 10 11 11 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 6 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 6 9 6 6 6 6 6 6 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 2 11 11 11 2 11 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 11 11 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 2 2 2 2 2 2 2 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 12 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 1 1 1 1 1 1 1 1 1 9 1 1 1 1 1 13 1 1 1 1 1 1 1 1 1 13 13 1 13 1 1 13 1 1 1 1 13 1 1 1 1 1 1 1 1 1 13 1 13 1 1 1 1 1 1 1 1 1 1 1 1 1 13 1 1 1 1 1 1 1 1 1 13 1 1 13 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 4 4 4 4 4 4 8 8 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 13 13 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 13 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 4 8 4 4 8 8 4 4 4 8 4 8 8 4 8 4 4 8 8 4 8 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 8 4 4 4 4 8 4 4 4 8 4 4 4 4 4 4 4 8 4 4 4 8 8 8 4 8 4 4 4 4 4 4 4 4 4 8 4 4 8 4 4 4 4 4 4 4 4 8 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 1 1 4 1 1 8 1 8 8 8 1 8 1 1 1 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 4 1 4 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 4 1 1 1 1 1 4 1 1 1 1 4 4 4 1 4 1 1 1 1 1 1 4 1 4 1 1 1 1 1 1 1 13 1 13 13 1 13 1 13 1 13 13 13 13 1 1 13 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 4 13 13 1 1 13 13 13 13 4 1 13 13 1 1 13 13 4 4 1 1 1 4 4 4 1 4 1 13 4 4 1 1 1 1 4 1 4 4 4 4 4 13 4 13 13 13 13 13 13 13 13 13 4 4 13 4 4 4 4 4 4 4 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 4 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 4 4 13 13 13 13 4 4 13 13 13 13 4 13 13 13 4 4 4 4 4 4 4 4 13 4 4 4 4 4 4 4 4 4 4 7 4 4 13 4 4 4 4 1 4 1 13 1 13 1 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 1 13 13 13 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 1 13 13 1 4 4 13 13 13 13 13 13 13 13 1 13 13 13 4 13 13 13 13 4 1 1 1 1 1 8 1 1 1 8 1 8 1 8 1 8 13 8 1 1 1 8 8 8 8 1 1 1 8 1 1 8 13 8 8 1 8 8 8 1 1 4 8 8 8 8 8 8 8 8 1 8 8 8 8 1 8 1 8 8 8 8 1 1 1 1 1 8 8 1 8 8 8 8 8 8 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 1 1 1 1 8 1 1 1 1 1 8 1 1 1 1 1 1 1 8 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 8 8 1 8 8 8 8 8 8 1 1 8 1 8 1 8 8 8 8 8 8 8 8 8 8 8 1 8 8 8 8 8 8 8 1 8 8 8 8 8 8 8 8 8 8 8 8 1 1 1 8 8 8 8 8 1 1 1 8 1 8 1 1 1 1 1 8 8 8 4 4 8 4 8 4 8 8 8 4 8 4 8 4 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 1 4 1 1 1 1 1 1 1 4 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 8 4 8 8 4 8 4 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 4 8 8 8 8 4 8 8 8 8 8 8 8 1 4 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 8 8 4 4 8 4 4 4 8 8 8 8 8 8 8 8 8 8 4 8 8 4 8 8 8 4 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 13 13 13 1 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 4 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 8 4 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 4 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 4 8 8 8 1 4 1 4 1 1 8 8 8 8 8 4 8 1 8 8 8 8 8 8 8 8 1 1 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 8 8 8 8 8 8 8 8 8 8 1 8 8 1 8 8 8 8 8 8 1 1 1 8 8 1 8 8 8 1 8 8 8 8 8 1 8 8 8 1 8 8 8 1 1 4 8 8 4 8 8 8 4 4 8 8 8 4 1 8 1 1 8 4 8 4 4 4 8 8 8 8 8 1 8 4 4 4 4 8 4 1 8 1 1 8 8 4 8 1 1 1 8 1 4 4 4 1 1 4 1 8 4 1 4 1 1 1 4 8 1 1 4 4 4 8 4 4 4 4 1 4 4 4 4 4 4 4 8 8 4 4 4 8 8 1 4 4 8 4 8 4 1 4 8 1 1 4 1 1 8 1 8 1 1 1 1 8 1 4 4 4 4 4 4 4 4 8 8 1 4 4 4 1 1 4 4 4 4 4 4 1 4 1 4 4 1 1 4 8 1 4 4 1 4 4 1 4 1 4 4 4 4 4 8 1 1 1 4 4 8 1 1 1 8 1 1 1 1 4 1 1 4 1 8 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 4 1 1 4 4 4 1 1 13 13 13 13 13 13 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 