13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 1 13 13 13 1 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 8 12 2 8 12 2 8 2 2 2 2 2 2 2 12 12 4 8 1 12 2 8 2 2 2 8 12 2 8 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 12 12 2 2 12 13 4 4 4 4 4 2 2 8 10 4 12 13 13 12 4 2 12 10 12 13 13 4 4 4 4 4 4 13 13 12 4 1 2 2 2 2 2 2 2 2 2 8 8 2 4 2 4 2 2 2 2 2 2 2 8 2 2 2 2 2 8 2 3 12 2 2 2 8 2 4 3 2 2 2 8 2 12 8 2 8 2 2 12 12 2 2 4 2 8 2 2 4 4 2 4 4 4 2 13 12 13 13 13 13 12 4 4 12 12 13 13 4 4 4 4 2 4 13 13 12 4 1 2 8 2 2 8 2 4 2 8 8 8 2 2 8 2 2 2 8 2 8 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 2 2 2 3 2 10 10 10 10 10 10 10 11 10 2 2 11 2 2 11 11 11 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 11 2 2 2 11 2 2 2 2 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 2 11 11 11 11 11 11 11 2 11 11 11 11 11 11 11 11 5 5 5 5 5 5 5 5 5 9 5 5 9 5 9 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 6 5 5 6 5 5 6 5 5 6 5 5 5 5 5 5 5 6 5 5 5 5 5 5 6 5 5 9 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 9 9 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 9 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 5 5 9 9 9 5 5 9 5 9 5 9 5 9 5 9 9 9 9 5 5 5 9 5 5 9 5 5 9 9 5 9 9 5 9 5 9 5 5 9 5 9 5 5 9 5 9 5 9 5 9 5 9 5 9 9 9 5 9 5 9 5 9 5 5 5 5 9 5 5 5 5 5 9 5 9 5 5 5 9 5 9 5 9 5 5 9 9 9 9 9 5 9 5 9 5 5 5 5 5 5 9 5 5 9 5 9 5 5 9 9 9 5 9 5 9 9 9 9 9 9 9 5 9 5 9 5 9 5 9 5 9 9 9 5 9 9 9 9 9 9 9 9 9 9 9 9 5 3 3 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 3 3 3 3 3 5 3 3 5 5 3 5 5 3 5 5 5 5 5 5 5 3 5 5 5 5 3 5 3 5 5 3 5 3 3 5 5 5 5 5 5 5 5 5 5 5 3 12 3 9 9 12 9 3 8 3 12 3 3 3 12 12 3 3 12 3 12 3 12 12 3 12 12 12 3 3 12 12 3 9 12 12 12 3 9 12 12 12 12 12 9 9 12 12 3 12 12 3 3 3 9 12 12 12 3 12 3 3 12 3 3 12 12 3 3 12 3 3 12 3 12 12 3 3 12 3 4 3 12 12 3 12 3 3 3 3 12 3 9 9 9 12 3 3 12 3 3 12 3 12 3 12 3 3 12 3 3 3 12 3 3 12 3 3 12 12 3 3 12 12 3 3 12 3 3 12 12 3 3 12 3 3 12 12 12 9 9 3 9 3 3 3 3 9 12 12 3 3 12 12 3 12 3 3 3 3 12 3 3 3 12 3 3 12 3 3 3 3 12 3 3 12 3 3 12 3 3 12 3 3 12 12 12 3 12 12 3 12 3 3 12 12 12 12 12 3 12 3 3 12 3 3 12 12 3 3 12 12 9 9 9 9 3 12 12 3 12 12 12 3 12 3 9 3 12 3 3 3 3 3 12 3 12 3 3 3 12 3 3 12 12 3 3 3 12 3 3 3 3 12 3 12 3 3 3 12 3 3 3 3 12 3 3 12 3 9 3 9 12 3 3 9 3 12 3 12 3 12 3 12 12 9 3 9 3 12 9 3 3 3 12 12 3 3 12 12 3 3 12 3 12 12 12 3 3 12 12 3 3 12 12 3 3 3 12 3 3 12 3 3 12 3 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 9 9 3 9 12 12 3 12 12 9 3 9 9 3 9 9 3 3 3 12 3 12 3 9 3 9 0 12 9 9 12 9 9 0 9 12 12 3 9 12 12 12 9 9 12 3 12 9 12 9 3 9 9 9 3 12 12 3 3 9 3 12 12 12 3 12 12 12 12 12 9 9 3 12 12 12 12 12 3 12 12 12 9 9 3 12 12 12 3 12 12 12 9 3 12 12 12 12 12 9 9 1 12 12 12 12 12 12 12 12 12 12 12 12 13 9 9 12 12 12 12 12 12 9 12 12 12 12 8 12 12 12 12 12 12 12 12 12 9 12 12 12 12 12 12 12 12 12 9 3 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 12 12 12 12 12 9 9 9 9 12 12 12 12 12 12 12 12 12 3 12 12 12 9 3 12 12 12 3 12 9 12 12 12 12 12 12 9 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 12 9 12 12 12 12 12 12 12 12 12 3 12 12 3 12 12 12 12 9 12 12 12 12 12 12 12 9 12 12 12 12 12 12 3 12 12 12 12 12 12 12 12 9 12 12 12 12 12 12 9 0 12 12 12 12 12 0 6 0 12 3 3 12 3 9 0 0 0 12 9 12 12 9 0 3 12 12 12 12 12 9 12 12 12 12 12 12 12 9 12 0 0 3 12 12 3 3 12 3 3 3 3 12 3 3 12 3 12 3 3 3 3 3 3 3 12 8 9 12 12 3 12 3 12 12 12 3 3 12 12 12 12 9 3 12 12 12 3 3 3 12 3 3 3 12 3 3 12 3 3 12 12 3 3 3 12 12 12 3 3 3 12 12 3 3 3 12 12 3 3 12 3 3 12 12 3 3 12 3 3 12 12 3 3 12 3 3 3 3 3 12 3 3 3 12 3 3 3 12 3 3 12 3 3 12 3 3 3 12 3 3 3 3 12 3 3 12 3 3 12 3 3 3 12 12 3 9 3 3 3 12 3 3 3 12 3 3 3 12 3 3 12 12 3 3 3 12 12 12 3 3 12 12 3 12 12 12 12 12 12 12 12 3 12 12 12 12 12 3 3 3 12 12 3 3 3 12 12 3 3 12 3 3 3 3 3 12 3 3 3 12 3 3 3 9 9 12 9 3 12 3 3 3 12 3 3 12 3 3 12 3 8 12 3 3 12 3 3 12 3 3 12 3 3 3 3 12 0 9 3 12 3 3 3 3 12 3 3 3 12 12 3 3 12 12 3 3 12 3 3 3 12 3 3 12 12 3 9 3 3 3 12 3 3 3 12 12 12 3 3 12 12 3 9 3 12 12 12 3 3 3 3 12 3 3 12 3 3 3 12 3 3 3 12 3 3 3 12 3 3 3 3 12 3 3 12 3 3 12 3 3 12 3 3 3 3 12 3 3 3 3 12 12 3 3 6 12 9 3 12 12 12 3 12 12 3 12 12 12 12 3 3 12 12 3 12 12 12 3 3 12 12 12 12 12 12 3 9 3 12 12 3 12 3 3 12 9 3 12 12 9 3 12 3 3 9 12 12 12 3 9 12 3 9 3 3 12 3 3 12 9 3 9 9 9 3 9 12 12 3 9 3 12 12 9 9 12 12 8 12 12 12 12 8 3 9 9 12 3 12 3 3 12 0 0 6 6 0 6 0 0 0 0 0 0 0 0 0 9 0 0 9 0 0 0 0 0 0 0 0 0 0 6 0 6 0 6 6 6 0 9 0 0 9 9 0 0 9 0 0 9 0 0 0 9 0 9 0 3 0 0 0 9 0 9 9 0 9 0 0 0 0 0 0 0 12 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 12 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 2 0 0 2 0 2 0 0 3 3 3 9 9 9 9 5 9 9 9 9 9 9 9 6 6 6 9 9 9 9 9 9 9 9 9 9 9 3 9 9 3 9 9 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 3 9 9 9 9 9 3 3 3 5 9 6 9 5 5 5 5 5 3 3 3 5 3 5 5 5 5 3 3 3 5 6 5 5 5 5 5 3 3 3 3 9 3 3 3 3 3 3 3 3 3 9 9 9 3 3 3 3 3 5 9 10 10 10 10 10 10 10 3 12 0 0 10 10 9 10 3 3 3 3 3 10 3 10 10 10 10 10 6 10 10 6 6 6 0 10 10 10 6 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 3 12 12 12 12 3 12 12 9 3 12 9 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 3 12 12 12 9 12 9 12 12 3 12 12 9 12 12 12 12 12 12 9 12 3 12 3 12 12 12 12 12 3 12 3 12 5 12 12 12 1 12 3 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 3 3 3 12 10 12 3 3 3 12 12 8 6 12 3 12 3 12 12 2 2 2 2 2 2 2 2 2 12 2 2 2 2 2 2 2 2 2 2 14 
