 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 1 3 3 3 3 1 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 1 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 8 2 2 8 8 1 1 1 8 6 1 1 1 1 1 1 1 1 8 1 8 6 6 8 1 1 8 8 8 6 6 1 1 1 1 1 1 6 6 8 1 1 1 8 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 8 8 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 3 1 1 1 2 1 8 8 1 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 6 8 6 6 6 6 8 1 1 8 8 6 6 1 1 1 1 1 1 6 6 8 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 2 2 2 1 2 2 2 1 2 2 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 2 1 2 2 2 1 2 5 5 5 5 5 2 5 2 5 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 7 7 7 7 7 7 7 7 0 7 7 0 7 0 7 7 7 7 7 7 7 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 7 7 7 7 0 7 7 0 7 7 0 7 7 0 7 7 7 7 7 7 7 0 7 7 7 7 7 7 0 7 7 0 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 0 0 7 7 7 7 7 0 7 7 7 7 7 7 7 7 7 0 7 7 7 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 8 0 0 0 8 0 0 0 0 8 0 8 0 8 8 0 0 8 0 8 0 8 8 0 8 0 8 8 0 8 8 0 0 8 8 8 8 0 8 8 8 8 8 0 0 8 8 0 8 8 0 0 0 0 8 8 8 0 8 0 0 8 8 0 8 8 0 0 8 0 0 8 0 8 8 0 0 8 8 1 0 8 8 0 8 0 0 0 0 8 0 0 0 0 8 0 0 8 0 0 8 0 8 0 8 0 0 8 0 0 0 8 0 0 8 0 0 8 8 0 0 8 8 8 0 8 0 0 8 8 0 0 8 0 0 8 8 8 0 0 0 0 0 0 0 0 0 8 8 0 0 8 0 0 8 0 0 0 0 8 0 0 0 8 0 0 8 0 0 0 0 8 0 0 8 0 0 8 0 0 8 8 0 8 8 8 0 8 8 0 8 8 0 8 8 8 8 8 0 8 0 0 8 0 0 8 8 0 0 8 8 0 0 0 0 0 8 8 0 8 8 8 0 8 0 0 0 8 0 0 0 0 0 8 0 8 0 8 0 8 8 0 8 8 0 0 0 8 0 0 0 0 8 0 8 0 0 0 8 0 0 0 0 8 0 0 8 0 0 0 0 8 0 0 0 0 8 0 8 0 8 0 8 8 0 0 0 0 8 0 0 0 0 8 8 0 0 8 8 0 0 8 0 8 8 8 0 0 8 8 0 0 8 8 0 0 0 8 0 0 8 0 0 8 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 0 0 0 0 8 8 8 8 8 0 8 0 0 0 0 0 8 8 0 8 0 8 0 0 0 0 0 8 0 0 8 0 0 0 0 8 8 0 0 8 8 8 0 0 8 8 8 0 8 0 0 0 0 0 0 8 8 0 0 0 0 8 8 8 0 8 8 8 8 8 0 0 8 8 8 8 8 8 8 8 8 8 0 0 8 8 8 8 0 8 8 8 0 0 8 8 8 8 8 0 0 0 8 8 8 8 8 8 8 8 8 8 8 8 0 0 0 8 8 8 8 8 8 0 8 8 8 8 0 8 8 8 8 8 8 8 8 8 0 8 8 8 8 8 8 8 8 8 0 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 8 8 8 8 0 0 0 0 8 8 8 8 8 8 8 8 8 0 8 8 8 0 0 8 8 8 0 8 0 8 8 8 8 8 8 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 0 8 0 8 8 8 8 8 8 8 8 8 0 8 8 0 8 8 8 8 0 8 8 8 8 8 8 8 0 8 8 8 8 8 8 0 8 8 8 8 8 8 8 8 0 8 8 8 8 8 8 0 0 8 8 8 8 8 0 0 0 8 0 0 8 0 0 0 0 0 8 0 8 8 0 0 0 8 8 8 8 8 0 8 8 8 8 8 8 8 0 8 0 0 0 8 8 0 0 8 0 0 0 1 8 0 0 8 0 8 0 0 0 0 0 0 0 8 1 0 8 8 0 8 0 8 8 8 0 0 8 8 8 8 0 0 8 8 8 0 0 0 8 0 0 0 8 0 0 8 0 0 8 8 0 0 0 8 8 8 0 0 0 8 8 0 0 0 8 8 0 0 8 0 0 8 8 0 0 8 0 0 8 8 0 0 8 0 0 0 0 0 8 0 0 0 8 0 0 0 8 0 0 8 0 0 8 0 0 0 1 0 0 0 0 8 0 0 8 0 0 8 0 0 0 8 8 0 0 0 0 0 8 0 0 0 8 0 0 0 8 0 0 8 8 1 0 0 8 8 8 0 0 8 8 0 8 8 8 8 8 8 8 8 0 8 8 8 8 8 0 0 0 8 8 0 0 0 8 8 0 0 8 8 0 0 0 0 8 0 0 1 8 0 0 0 0 0 8 0 0 8 0 0 0 8 0 0 8 0 0 8 0 1 8 0 0 8 0 0 8 0 0 8 0 0 0 0 8 0 0 0 8 0 0 0 0 8 0 0 0 8 8 8 0 8 8 0 0 8 0 0 0 8 0 0 8 8 0 0 0 0 0 8 0 0 0 8 8 8 0 0 8 8 0 0 0 8 8 8 0 0 0 0 8 0 0 8 0 0 0 8 0 0 0 8 0 0 0 8 0 0 0 0 8 0 0 8 0 1 8 0 0 8 0 0 0 0 8 0 0 0 0 8 8 0 0 0 8 0 0 8 8 8 0 8 8 0 8 8 8 8 0 0 8 8 0 8 8 8 0 0 8 8 8 8 8 8 0 0 0 8 8 0 8 0 0 8 0 0 8 8 0 0 8 0 0 0 8 8 8 0 0 8 8 0 0 0 8 0 0 8 0 0 0 0 0 0 0 8 8 0 0 0 8 8 0 0 8 8 3 8 8 8 8 3 0 7 7 8 0 8 0 0 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 9 9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 4 4 0 0 0 0 0 0 0 0 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 7 7 7 7 7 0 0 0 7 0 7 7 7 7 0 0 0 7 0 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 8 8 8 8 8 8 8 8 4 4 4 8 8 0 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 8 4 4 4 0 8 8 8 4 8 8 8 8 8 8 8 8 8 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 8 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 0 8 8 8 8 8 0 8 8 8 8 8 8 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 0 8 8 8 0 0 8 8 8 8 0 8 8 8 8 8 8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10 
